;Height;Floors;End Use;Envelope;id;Name;ExtWallCoeff;VolCoeff;Cooling System ID;Heating System;Cooling System;Simulate;Zone volume [m3];Zone net floor area [m2];Number of units [-];Zone opaque heat transfer loss [W/K];Zone glazed heat transfer loss [W/K];Zone design heating load [kW];Zone design cooling load [kW];January gas consumption [Nm3];January electric consumption [Wh];January oil consumption [L];January wood consumption [kg];January Heating Demand [Wh];January Cooling Demand [Wh];February gas consumption [Nm3];February electric consumption [Wh];February oil consumption [L];February wood consumption [kg];February Heating Demand [Wh];February Cooling Demand [Wh];March gas consumption [Nm3];March electric consumption [Wh];March oil consumption [L];March wood consumption [kg];March Heating Demand [Wh];March Cooling Demand [Wh];April gas consumption [Nm3];April electric consumption [Wh];April oil consumption [L];April wood consumption [kg];April Heating Demand [Wh];April Cooling Demand [Wh];May gas consumption [Nm3];May electric consumption [Wh];May oil consumption [L];May wood consumption [kg];May Heating Demand [Wh];May Cooling Demand [Wh];June gas consumption [Nm3];June electric consumption [Wh];June oil consumption [L];June wood consumption [kg];June Heating Demand [Wh];June Cooling Demand [Wh];July gas consumption [Nm3];July electric consumption [Wh];July oil consumption [L];July wood consumption [kg];July Heating Demand [Wh];July Cooling Demand [Wh];August gas consumption [Nm3];August electric consumption [Wh];August oil consumption [L];August wood consumption [kg];August Heating Demand [Wh];August Cooling Demand [Wh];September gas consumption [Nm3];September electric consumption [Wh];September oil consumption [L];September wood consumption [kg];September Heating Demand [Wh];September Cooling Demand [Wh];October gas consumption [Nm3];October electric consumption [Wh];October oil consumption [L];October wood consumption [kg];October Heating Demand [Wh];October Cooling Demand [Wh];November gas consumption [Nm3];November electric consumption [Wh];November oil consumption [L];November wood consumption [kg];November Heating Demand [Wh];November Cooling Demand [Wh];December gas consumption [Nm3];December electric consumption [Wh];December oil consumption [L];December wood consumption [kg];December Heating Demand [Wh];December Cooling Demand [Wh];Total gas consumption [Nm3];Total electric consumption [Wh];Total oil consumption [L];Total wood consumption [kg];Total Heating Demand [Wh];Total Cooling Demand [Wh]
2432709;11.62692307692308;3;university;Before 1930;2432709;Bd2432709;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;57136.16614089355;14742.378296360224;191;35758.2033194225;5156.639632083673;1472.5728112761844;-439.59027977946715;0.0;19053522.173955597;0.0;0.0;731580380.4376842;0.0;0.0;18067354.011808775;0.0;0.0;583725712.2608877;0.0;0.0;20038313.044152457;0.0;0.0;384198258.688085;0.0;0.0;19217194.88833842;0.0;0.0;62762388.6134929;-50900.03346222314;0.0;20161411.902927067;0.0;0.0;3952351.351501805;0.0;0.0;158342291.63346523;0.0;0.0;46908158.18024844;-278831820.6208084;0.0;223939858.90454468;0.0;0.0;47955227.327740885;-406365426.51683515;0.0;228985136.93935555;0.0;0.0;56303922.5083644;-413857006.31706953;0.0;67132244.97417778;0.0;0.0;43378228.53646745;-96259009.83358726;0.0;20161411.902927067;0.0;0.0;99638251.36183967;-3259.6466911735247;0.0;19463392.605887637;0.0;0.0;405644598.95463413;0.0;0.0;19792115.32660324;0.0;0.0;685736071.6383468;0.0;0.0;834354248.3081436;0.0;0.0;3151783549.8592935;-1195367422.9684536
2559057;6.875;1;university;Before 1930;2559057;Bd2559057;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;18979.373300135947;2760.6361163834104;36;15741.314369276222;1525.9127531438342;608.6333147289916;-132.32738631327837;0.0;3567934.5896801776;0.0;0.0;244129924.7294324;0.0;0.0;3383266.187437229;0.0;0.0;192096211.3819223;0.0;0.0;3752345.0822545895;0.0;0.0;120892861.4826356;0.0;0.0;3598583.7018864006;0.0;0.0;17691346.757899493;-11903.311838466469;0.0;3775396.3938263906;0.0;0.0;740111.5116064079;0.0;0.0;43880135.97120998;0.0;0.0;8783952.834624479;-80822314.38918987;0.0;61401276.53802074;0.0;0.0;8980025.465974068;-114749278.83140661;0.0;61590422.29988657;0.0;0.0;10543389.868717395;-114858856.78716107;0.0;18212106.478372693;0.0;0.0;8123874.127593954;-29925966.390140843;0.0;3775396.3938263906;0.0;0.0;30057286.90949762;-610.3966538780937;0.0;3644686.3250300037;0.0;0.0;135201108.43396604;0.0;0.0;3706242.4591109864;0.0;0.0;227839718.5053296;0.0;0.0;214287792.42054215;0.0;0.0;1005079812.0091995;-340368930.1063907
3521512;11.74;3;university;1945-1960;3521512;Bd3521512;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;20264.702946401423;5178.373836388779;67;7813.099469736448;2013.8850727163835;370.0387549957206;-146.31543123147722;0.0;6692696.302673566;0.0;0.0;204364730.27261454;0.0;0.0;6346297.146005506;0.0;0.0;164089928.45590416;0.0;0.0;7038611.674944337;0.0;0.0;111233395.01893091;0.0;0.0;6750187.6032529315;0.0;0.0;19256061.135907043;-15124.07725567926;0.0;7081851.096478183;0.0;0.0;1388293.830167542;0.0;0.0;46406891.9879269;0.0;0.0;16476851.573789615;-80139035.41945173;0.0;65410581.766961776;0.0;0.0;16844642.670264427;-117446458.71683736;0.0;69040073.59904501;0.0;0.0;19777186.10540336;-124338378.7094491;0.0;20515091.704330258;0.0;0.0;15236936.61948664;-27239779.74563957;0.0;7081851.096478183;0.0;0.0;28787050.098587576;-1144.975987057101;0.0;6836666.446320624;0.0;0.0;112429461.79417272;0.0;0.0;6952132.831876644;0.0;0.0;191630293.71655583;0.0;0.0;256152933.25629392;0.0;0.0;901514831.2917845;-349179921.6446205
46970558;11.8125;3;university;1945-1960;46970558;Bd46970558;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;34714.49482727051;8816.379638671875;114;12323.448361325882;2779.3607040909365;577.627531694223;-245.82797520987467;0.0;11394571.592354191;0.0;0.0;334003889.0347467;0.0;0.0;10804813.771039547;0.0;0.0;270211130.9197502;0.0;0.0;11983505.752217472;0.0;0.0;185463816.30988678;0.0;0.0;11492452.731847618;0.0;0.0;32503644.457367904;-25749.32034332562;0.0;12057122.522200383;0.0;0.0;2363623.3774343478;0.0;0.0;77374889.46489841;0.0;0.0;28052470.392110795;-133280220.19668002;0.0;108673107.74817464;0.0;0.0;28678648.809640143;-194749229.35515866;0.0;113140402.93146606;0.0;0.0;33671416.23971618;-203281602.19048715;0.0;33318755.174126808;0.0;0.0;25941467.729463164;-43285416.08779638;0.0;12057122.522200383;0.0;0.0;49831725.618998095;-1949.3654374899377;0.0;11639686.271813437;0.0;0.0;186109525.17117834;0.0;0.0;11836272.212251652;0.0;0.0;314200978.65593183;0.0;0.0;425772702.6945906;0.0;0.0;1491032336.7162247;-574624166.515903
131986150;7.7;2;services;1961-1970;131986150;Bd131986150;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1704.200244140625;442.6494140625;6;993.8213575070004;271.115396316321;45.370945109609515;-17.42433747233186;0.0;572094.2887627969;0.0;0.0;21638267.32446399;0.0;0.0;542483.9538245625;0.0;0.0;17095009.36987038;0.0;0.0;601663.2696221719;0.0;0.0;11047615.249199962;0.0;0.0;577008.6675464063;0.0;0.0;1796471.7306887822;-1863.1505331358153;0.0;605359.3922295938;0.0;0.0;118671.89775908431;0.0;0.0;5186684.115688311;0.0;0.0;1408447.6951974889;-9232061.988405064;0.0;7341391.613136124;0.0;0.0;1439886.6214889735;-13447773.071435396;0.0;7447810.210719232;0.0;0.0;1690561.5774288722;-13620524.98581435;0.0;2287666.967848661;0.0;0.0;1302459.2815853325;-3397651.7077180333;0.0;605359.3922295938;0.0;0.0;2748251.3532409766;-97.87299368480888;0.0;584400.91276125;0.0;0.0;11827347.371843088;0.0;0.0;594271.0244073281;0.0;0.0;20211208.46510056;0.0;0.0;26946193.80877603;0.0;0.0;92324197.93786749;-39699972.77689966
131986153;7.2;2;services;Before 1930;131986153;Bd131986153;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1320.6796875;366.85546875;5;1634.6359064204464;287.06862082257373;65.75709635414815;-14.686491334954376;0.0;474135.7647965625;0.0;0.0;26890055.68425696;0.0;0.0;449595.54637875;0.0;0.0;21032919.34292133;0.0;0.0;498641.7101090625;0.0;0.0;12994675.146996895;0.0;0.0;478208.664646875;0.0;0.0;1916451.0249483008;-1588.5496475784691;0.0;501704.953273125;0.0;0.0;98351.9537059953;0.0;0.0;5423171.5552920895;0.0;0.0;1167282.1041136107;-9750477.18369237;0.0;7379150.919245189;0.0;0.0;1193337.8079624153;-13520301.696321389;0.0;7528770.825994311;0.0;0.0;1401090.2087195357;-13809345.630327126;0.0;2394731.971653843;0.0;0.0;1079441.8677493385;-3815976.1410261523;0.0;501704.953273125;0.0;0.0;3046554.5157166324;-81.11440303665849;0.0;484335.150975;0.0;0.0;14561618.92778392;0.0;0.0;492515.2237809375;0.0;0.0;25033310.67555951;0.0;0.0;26606667.239418868;0.0;0.0;110415089.26043443;-40897770.315417655
131986154;8.05;2;services;Before 1930;131986154;Bd131986154;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;5158.803979492188;1281.6904296875;17;5357.606641499351;891.4904248455233;215.99266460493888;-48.74405000066918;0.0;1656497.7869430159;0.0;0.0;89804713.48076521;0.0;0.0;1570761.1255931878;0.0;0.0;70223121.83726601;0.0;0.0;1742114.7076461408;0.0;0.0;44029637.314846665;0.0;0.0;1670727.3601779689;0.0;0.0;6608157.186319792;-5008.164156891347;0.0;1752816.8227340316;0.0;0.0;343614.2256119557;0.0;0.0;17303488.254950665;0.0;0.0;4078157.2827184494;-30939290.98771288;0.0;24217232.844094995;0.0;0.0;4169188.6264123935;-44309414.94802012;0.0;24918278.4029446;0.0;0.0;4895017.424064749;-45612568.0170004;0.0;7781157.258909302;0.0;0.0;3771268.058269412;-12211255.215102559;0.0;1752816.8227340316;0.0;0.0;10167574.767876426;-283.3910434431813;0.0;1692131.5903537502;0.0;0.0;48496447.862235256;0.0;0.0;1720710.4774703598;0.0;0.0;83468561.47720297;0.0;0.0;87778733.45455204;0.0;0.0;370055459.5435893;-133077820.72303627
131986160;6.55;1;services;1971-1980;131986160;Bd131986160;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1103.1488891601562;168.419677734375;2;764.4053539597063;160.15834247115905;32.806192356903516;-9.788231357794766;0.0;217670.98901773832;0.0;0.0;13526555.49601355;0.0;0.0;206404.82010510942;0.0;0.0;10579754.80708813;0.0;0.0;228921.4234903946;0.0;0.0;6533572.36731343;0.0;0.0;219540.8166165235;0.0;0.0;961013.9928940749;-827.9132280786819;0.0;230327.72779947662;0.0;0.0;45152.39858397204;0.0;0.0;2780931.324402207;0.0;0.0;535887.5430418877;-5172204.973809545;0.0;4003078.364009764;0.0;0.0;547849.4561634512;-7570699.10690089;0.0;3995480.0654445426;0.0;0.0;643226.5061588575;-7527664.025800585;0.0;1190913.0316049736;0.0;0.0;495560.96878911654;-1958618.780409195;0.0;230327.72779947662;0.0;0.0;1551975.778690133;-37.238811419654574;0.0;222353.42523468751;0.0;0.0;7367236.268947334;0.0;0.0;226108.81487223052;0.0;0.0;12594874.45558284;0.0;0.0;13752058.530397125;0.0;0.0;55382660.03926678;-22230052.03895971
131986174;6.4;1;residential;Before 1930;131986174;Bd131986174;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1615.6750000000002;252.44921875;3;1681.9373945852863;216.00892616817242;75.14721375782075;-20.17877348739909;0.0;130692.960546875;0.0;0.0;26684448.840192728;0.0;0.0;118045.2546875;0.0;0.0;20678216.56077102;0.0;0.0;130692.960546875;0.0;0.0;12421615.62928975;0.0;0.0;126477.05859375;0.0;0.0;1845939.9573591533;0.0;0.0;130692.960546875;0.0;0.0;385257.27464043966;0.0;0.0;3399209.9547557947;0.0;0.0;372829.6206197803;-8692594.967053963;0.0;5251954.981097589;0.0;0.0;385257.27464043966;-13026324.409665719;0.0;5003968.918541141;0.0;0.0;385257.27464043966;-12626154.44126493;0.0;1333700.4429596101;0.0;0.0;372829.6206197803;-3123190.627422387;0.0;130692.960546875;0.0;0.0;3054184.981156212;0.0;0.0;126477.05859375;0.0;0.0;14689468.913336232;0.0;0.0;130692.960546875;0.0;0.0;24702836.02980089;0.0;0.0;16013298.471963512;0.0;0.0;105978141.97706687;-37468264.445406996
131986182;3.6;1;university;1945-1960;131986182;Bd131986182;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;981.52646484375;272.646240234375;4;969.499158114051;142.53011453924097;38.59476752334137;-9.525245808056182;0.0;352376.73864561337;0.0;0.0;16892364.44441996;0.0;0.0;334138.4980956094;0.0;0.0;13401002.800807713;0.0;0.0;370589.50749326963;0.0;0.0;8697724.10440249;0.0;0.0;355403.7095527735;0.0;0.0;1340468.936424508;-822.1272277469243;0.0;372866.1035992267;0.0;0.0;73094.97249424589;0.0;0.0;3312640.3160269903;0.0;0.0;867521.6920272401;-5880378.889767519;0.0;4720743.534699012;0.0;0.0;886886.2382755011;-8602000.690260353;0.0;4845945.835655782;0.0;0.0;1041287.4011069984;-8819394.36524741;0.0;1390842.693899715;0.0;0.0;802239.0065390804;-2071302.1300352912;0.0;372866.1035992267;0.0;0.0;2121811.3321292126;-60.28405980195902;0.0;359956.90176468756;0.0;0.0;9260860.303694846;0.0;0.0;366036.3152813556;0.0;0.0;15759959.006257316;0.0;0.0;17154406.25831326;0.0;0.0;71145220.23857911;-25373958.486598123
131986199;9.666666666666666;2;residential;Before 1930;131986199;Bd131986199;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;3884.2889811197915;803.64599609375;10;2781.545630891544;376.7513044211392;135.01372524032715;-47.04302540300639;0.0;416047.53217773436;0.0;0.0;49807879.35823994;0.0;0.0;375784.86777343747;0.0;0.0;38631643.70673939;0.0;0.0;416047.53217773436;0.0;0.0;23569420.097885363;0.0;0.0;402626.64404296875;0.0;0.0;3850073.990179604;0.0;0.0;416047.53217773436;0.0;0.0;1243177.0756745853;0.0;0.0;6665516.0393792;0.0;0.0;1203074.5893625019;-17521840.986567475;0.0;10751321.605553715;0.0;0.0;1243177.0756745853;-27236775.80775858;0.0;10272484.185103435;0.0;0.0;1243177.0756745853;-26842087.67500355;0.0;2590300.308568877;0.0;0.0;1203074.5893625019;-5838824.016781773;0.0;416047.53217773436;0.0;0.0;5977173.053502378;0.0;0.0;402626.64404296875;0.0;0.0;27503148.78229134;0.0;0.0;416047.53217773436;0.0;0.0;46062330.22080674;0.0;0.0;33540897.95535327;0.0;0.0;201537349.61539352;-77439528.48611137
131986202;4.3;1;services;1961-1970;131986202;Bd131986202;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;412.951171875;96.03515625;1;444.59270533347217;127.1440831570535;19.613823555629583;-5.525720464201021;0.0;124118.9136721875;0.0;0.0;7862354.735599725;0.0;0.0;117694.79324625;0.0;0.0;6113041.584763106;0.0;0.0;130534.0621096875;0.0;0.0;3682516.1719517377;0.0;0.0;125185.11441562501;0.0;0.0;532670.1448840776;-776.2393102275115;0.0;131335.95566437498;0.0;0.0;25746.502495468187;0.0;0.0;1744449.4168213028;0.0;0.0;305570.2553333666;-3208479.3812874616;0.0;2411008.197637982;0.0;0.0;312391.0984268325;-4503862.005362008;0.0;2394827.3096312624;0.0;0.0;366776.36992354563;-4462392.160081615;0.0;769426.4995144843;0.0;0.0;282575.50251416164;-1283394.2447095881;0.0;131335.95566437498;0.0;0.0;863823.0092256183;-21.23406909073363;0.0;126788.90152500001;0.0;0.0;4250513.240267787;0.0;0.0;128930.2750003125;0.0;0.0;7317279.564979216;0.0;0.0;8335635.394902844;0.0;0.0;31915258.18036464;-13458925.264819989
131986208;8.325;2;residential;1945-1960;131986208;Bd131986208;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;926.9753356933593;222.69677734375;3;482.1644063191835;115.41925785254975;27.14626354969266;-12.94072429968874;0.0;115290.12163085937;0.0;0.0;10076335.52037713;0.0;0.0;104133.01308593749;0.0;0.0;7805304.243264632;0.0;0.0;115290.12163085937;0.0;0.0;4702325.621407634;0.0;0.0;111571.08544921875;0.0;0.0;814257.3589354068;0.0;0.0;115290.12163085937;0.0;0.0;353019.05165005603;0.0;0.0;1653988.965813783;0.0;0.0;341631.34030650585;-4305153.020357746;0.0;2570098.23985756;0.0;0.0;353019.05165005603;-6503060.622207211;0.0;2396148.0322013726;0.0;0.0;353019.05165005603;-6326741.861476366;0.0;644246.1673126334;0.0;0.0;341631.34030650585;-1372319.4476506268;0.0;115290.12163085937;0.0;0.0;1207839.4894443788;0.0;0.0;111571.08544921875;0.0;0.0;5549874.468999808;0.0;0.0;115290.12163085937;0.0;0.0;9317590.07082105;0.0;0.0;8168207.197324021;0.0;0.0;41215846.60881321;-18507274.95169195
131986212;5.2;1;residential;1945-1960;131986212;Bd131986212;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1070.70361328125;205.904541015625;3;817.2592575878318;164.09613676314459;40.81658042708382;-13.975339612471057;0.0;106596.78088378906;0.0;0.0;14647127.905495556;0.0;0.0;96280.96337890625;0.0;0.0;11316560.758830385;0.0;0.0;106596.78088378906;0.0;0.0;6835867.887932762;0.0;0.0;103158.17504882812;0.0;0.0;1072321.453183648;0.0;0.0;106596.78088378906;0.0;0.0;334823.84367160784;0.0;0.0;1958833.1797765857;0.0;0.0;324023.0745209108;-5124519.269294088;0.0;3164218.530841937;0.0;0.0;334823.84367160784;-7988025.269318806;0.0;3076765.1796578425;0.0;0.0;334823.84367160784;-7981654.819847015;0.0;788328.682895219;0.0;0.0;324023.0745209108;-1770589.7278201585;0.0;106596.78088378906;0.0;0.0;1610834.9813218946;0.0;0.0;103158.17504882812;0.0;0.0;7952587.853992135;0.0;0.0;106596.78088378906;0.0;0.0;13503491.170699451;0.0;0.0;9823726.791067092;0.0;0.0;58591309.691512465;-22864789.086280067
131986221;9.7;2;services;1945-1960;131986221;Bd131986221;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1379.1240234375;284.35546875;4;723.408193885457;218.86706864285767;34.07175609076398;-11.37461049146361;0.0;367510.12083656254;0.0;0.0;15401789.168434875;0.0;0.0;348488.60989875003;0.0;0.0;12060501.035048628;0.0;0.0;386505.06614906254;0.0;0.0;7658217.270742469;0.0;0.0;370667.08984687505;0.0;0.0;1204999.1513157606;-987.6015796373352;0.0;388879.43431312504;0.0;0.0;76234.1529045193;0.0;0.0;3439259.1196305417;0.0;0.0;904778.7975185039;-6196958.706904824;0.0;4890128.632622807;0.0;0.0;924974.9851527872;-9049033.551574245;0.0;5084047.618585829;0.0;0.0;1086007.1526778322;-9390232.296856271;0.0;1569989.4080132672;0.0;0.0;836692.44277073;-2371361.275291341;0.0;388879.43431312504;0.0;0.0;1749629.088556917;-62.873055092941;0.0;375415.82617500005;0.0;0.0;8224332.083117415;0.0;0.0;381756.32982093754;0.0;0.0;14314855.272189435;0.0;0.0;17991526.690205887;0.0;0.0;64443010.60042986;-27008636.30526141
131986225;6.6;1;residential;1961-1970;131986225;Bd131986225;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1356.520751953125;205.533447265625;3;991.5650080231326;300.5990049406464;53.29967002093219;-21.466516061039748;0.0;106404.66564941406;0.0;0.0;19119760.472700447;0.0;0.0;96107.43994140625;0.0;0.0;14659958.459714249;0.0;0.0;106404.66564941406;0.0;0.0;8487723.059828771;0.0;0.0;102972.25708007812;0.0;0.0;1285187.0924997367;0.0;0.0;106404.66564941406;0.0;0.0;334421.74547403527;0.0;0.0;3075631.779618804;0.0;0.0;323633.9472329374;-7896196.431994152;0.0;4760365.569723113;0.0;0.0;334421.74547403527;-11874374.935959263;0.0;4482077.474731475;0.0;0.0;334421.74547403527;-11504418.075173387;0.0;1278136.8889417963;0.0;0.0;323633.9472329374;-2962149.0789894024;0.0;106404.66564941406;0.0;0.0;2047157.3613837627;0.0;0.0;102972.25708007812;0.0;0.0;10416636.902224539;0.0;0.0;106404.66564941406;0.0;0.0;17668611.59734657;0.0;0.0;14430286.995363822;0.0;0.0;75335568.07658607;-34237138.52211621
131986261;8.05;2;residential;1971-1980;131986261;Bd131986261;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;2064.6225708007814;512.94970703125;7;936.5441168678201;121.70542912447314;51.59829833475604;-23.23558382620513;0.0;265554.06333007815;0.0;0.0;19804508.72749618;0.0;0.0;239855.2830078125;0.0;0.0;15563307.482665233;0.0;0.0;265554.06333007815;0.0;0.0;9931983.647929274;0.0;0.0;256987.80322265625;0.0;0.0;1876384.760988607;0.0;0.0;265554.06333007815;0.0;0.0;816477.2328553796;0.0;0.0;2417009.808336442;0.0;0.0;790139.2576019802;-6699585.4736298425;0.0;4074180.391441802;0.0;0.0;816477.2328553796;-10727612.028959224;0.0;3988829.4081594655;0.0;0.0;816477.2328553796;-11013635.526404796;0.0;933773.1251899586;0.0;0.0;790139.2576019802;-1958976.3718550208;0.0;265554.06333007815;0.0;0.0;2756788.0245019924;0.0;0.0;256987.80322265625;0.0;0.0;11115371.105826845;0.0;0.0;265554.06333007815;0.0;0.0;18346598.89601472;0.0;0.0;13495393.939231185;0.0;0.0;83424652.85919297;-30399809.400848884
131986276;8.15;2;residential;Before 1930;131986276;Bd131986276;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1124.224450683594;275.88330078125;4;1026.5019925279767;151.92558035457992;47.66743320771304;-14.922904015245136;0.0;142824.78481445313;0.0;0.0;17212126.721535984;0.0;0.0;129003.03144531249;0.0;0.0;13317113.227573784;0.0;0.0;142824.78481445313;0.0;0.0;7976592.081457627;0.0;0.0;138217.53369140625;0.0;0.0;1298637.5999566664;0.0;0.0;142824.78481445313;0.0;0.0;447887.9866574759;0.0;0.0;2448132.556540772;0.0;0.0;433439.98708787985;-6179753.658805722;0.0;3798614.330428238;0.0;0.0;447887.9866574759;-9352068.618567478;0.0;3623100.9547408326;0.0;0.0;447887.9866574759;-9114087.453844678;0.0;965473.9735388702;0.0;0.0;433439.98708787985;-2116385.8956059786;0.0;142824.78481445313;0.0;0.0;2017739.1213684825;0.0;0.0;138217.53369140625;0.0;0.0;9465722.525069354;0.0;0.0;142824.78481445313;0.0;0.0;15927927.769001786;0.0;0.0;11954883.838149102;0.0;0.0;69426402.98011188;-26762295.626823854
131986280;13.766666666666666;3;residential;1961-1970;131986280;Bd131986280;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1738.7508382161457;378.904541015625;5;424.03235624240665;52.93520537991887;29.991036071193463;-16.411193244871804;0.0;196158.88088378907;0.0;0.0;12338904.6882684;0.0;0.0;177175.76337890624;0.0;0.0;9889886.974332813;0.0;0.0;196158.88088378907;0.0;0.0;6658396.4578703735;0.0;0.0;189831.17504882812;0.0;0.0;1381474.5331843505;0.0;0.0;196158.88088378907;0.0;0.0;596755.2706011538;0.0;0.0;1220917.7149472213;0.0;0.0;577505.1005817618;-3864087.3869327344;0.0;2166255.7195524774;0.0;0.0;596755.2706011538;-6223571.07539158;0.0;2126332.4828321342;0.0;0.0;596755.2706011538;-6542478.690491367;0.0;458604.90269383317;0.0;0.0;577505.1005817618;-1070922.2065915423;0.0;196158.88088378907;0.0;0.0;2118499.3451301213;0.0;0.0;189831.17504882812;0.0;0.0;7151383.300296661;0.0;0.0;196158.88088378907;0.0;0.0;11494742.726403592;0.0;0.0;7509743.337921173;0.0;0.0;53978564.0384533;-17701059.359407224
131986296;10.066666666666665;2;medical;Before 1930;131986296;Bd131986296;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;3641.0145345052074;723.38037109375;9;3393.101351146789;619.6270613038884;139.51620974091003;-42.077545115405904;0.0;4412445.494974218;0.0;0.0;117039636.13535815;0.0;0.0;3985434.640621875;0.0;0.0;103825108.43231793;0.0;0.0;4412445.494974218;0.0;0.0;91704269.71219045;0.0;0.0;4270108.543523437;0.0;0.0;61904382.8643648;-15250.12491993452;0.0;4412445.494974218;0.0;0.0;61494294.46728013;0.0;0.0;19350892.097001016;0.0;0.0;55879985.731057055;-29734757.394358505;0.0;24800890.772395458;0.0;0.0;64118612.01599118;-40157078.75327158;0.0;25134134.68549238;0.0;0.0;66500497.87119157;-40767357.81589935;0.0;10957148.80724988;0.0;0.0;58959430.211721845;-13198186.932847695;0.0;4412445.494974218;0.0;0.0;69524524.32540974;-420.44790287424314;0.0;4270108.543523437;0.0;0.0;94129553.84964022;0.0;0.0;4412445.494974218;0.0;0.0;116641006.47060029;0.0;0.0;114830945.56467858;0.0;0.0;961721302.0871234;-123873051.46919993
131986302;6.6;1;services;Before 1930;131986302;Bd131986302;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;734.45947265625;111.28173828125;1;1043.6863653636137;190.55512944526166;41.94899726292907;-7.718428056079652;0.0;143824.08491183593;0.0;0.0;15637128.75576274;0.0;0.0;136380.06840953126;0.0;0.0;12165896.204400536;0.0;0.0;151257.70502902343;0.0;0.0;7281400.989397673;0.0;0.0;145059.55613632814;0.0;0.0;963314.7403826751;-594.659104460786;0.0;152186.90754367187;0.0;0.0;29834.02812299002;0.0;0.0;2542463.987684765;0.0;0.0;354082.7183330837;-4733359.078883806;0.0;3435753.857169784;0.0;0.0;361986.44136143615;-6462360.027028026;0.0;3444077.396749117;0.0;0.0;425005.9415671429;-6482493.437996125;0.0;1076192.5444692369;0.0;0.0;327450.93701241096;-1868971.6631988513;0.0;152186.90754367187;0.0;0.0;1683294.6422192345;-24.605198882060442;0.0;146917.96116562502;0.0;0.0;8490616.58669635;0.0;0.0;149399.29999972656;0.0;0.0;14529528.036761753;0.0;0.0;11675700.276812319;0.0;0.0;62249540.02201802;-19547803.471410148
131986311;9.6;2;residential;Before 1930;131986311;Bd131986311;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;2542.19296875;529.62353515625;7;2297.584735206021;394.782908362097;108.68688982221383;-31.854984837438607;0.0;274186.1041503906;0.0;0.0;38754317.71865576;0.0;0.0;247651.9650390625;0.0;0.0;29956304.673263203;0.0;0.0;274186.1041503906;0.0;0.0;17768704.236808002;0.0;0.0;265341.39111328125;0.0;0.0;2758683.250073682;0.0;0.0;274186.1041503906;0.0;0.0;834544.1397642076;0.0;0.0;5365312.573253684;0.0;0.0;807623.3610621364;-13649668.984607635;0.0;8275672.6974134995;0.0;0.0;834544.1397642076;-20480212.156193763;0.0;7970439.14704928;0.0;0.0;834544.1397642076;-20094132.91725221;0.0;2151895.53192873;0.0;0.0;807623.3610621364;-4808134.752822576;0.0;274186.1041503906;0.0;0.0;4351312.478479585;0.0;0.0;265341.39111328125;0.0;0.0;21168261.00610842;0.0;0.0;274186.1041503906;0.0;0.0;35847006.42680212;0.0;0.0;25912585.21766277;0.0;0.0;154723468.93160766;-59032148.81087619
