DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Building 60 thermal zone single End Use;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;Bd Bd Building 60;
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.39;0.00;0.40;0.79;0.00;0.00;206.77;150.00;24632.87;49115.73;0.30;-0.57;-0.10;0.00;0.00;0.00;0.00;0.05;0.00;0.60;0.00;0.00;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.37;0.00;0.40;0.77;0.00;0.00;63.24;150.00;22315.01;44480.02;0.30;-0.53;-0.10;0.00;0.00;0.00;0.00;0.05;0.00;0.20;0.00;0.54;0.00;0.25;0.00;0.69;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.36;0.00;0.40;0.76;0.00;0.00;199.72;150.00;20679.74;41209.47;0.30;-0.51;-0.10;0.00;0.00;0.00;0.00;0.05;0.00;0.20;0.00;0.00;0.00;0.77;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.35;0.00;0.40;0.75;0.00;0.00;197.66;150.00;19526.01;38902.03;0.30;-0.50;-0.10;0.00;0.00;0.00;0.00;0.09;0.00;0.20;0.00;0.00;0.00;0.77;0.00;0.00;0.00;0.00;0.00;0.00;0;0.01;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.35;0.00;0.40;0.75;0.00;0.00;196.21;150.00;18712.05;37274.10;0.30;-0.49;-0.10;0.00;0.00;0.00;0.00;0.09;0.00;0.20;0.00;0.00;0.00;0.76;0.00;0.00;0.00;0.00;0.00;0.00;0;0.01;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.34;0.00;0.40;0.74;0.00;0.00;195.19;150.00;18137.79;36125.57;0.30;-0.48;-0.10;0.00;0.00;0.00;0.00;0.09;0.00;0.20;0.00;0.00;0.00;0.76;0.00;0.00;0.00;0.00;0.00;0.00;0;0.01;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.34;0.00;0.40;0.74;0.00;0.00;194.46;150.00;17732.63;35315.26;0.30;-0.47;-0.10;0.00;0.00;0.00;0.00;0.10;0.00;0.20;0.00;0.00;0.00;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0;0.01;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.34;0.00;0.40;0.74;0.00;0.00;193.95;150.00;17446.78;34743.56;0.30;-0.47;-0.10;0.00;0.00;0.00;0.00;0.10;0.00;0.20;0.00;0.00;0.00;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0;0.01;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.00;0.49;0.00;0.86;1.35;0.00;0.00;354.44;150.00;22674.93;45199.87;0.30;-0.73;-0.11;0.00;0.00;0.00;0.00;0.10;0.00;0.20;0.00;0.00;0.00;1.38;0.00;0.00;0.00;0.00;0.00;0.00;0;0.03;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
