DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Building 51 thermal zone single End Use;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;Bd Bd Building 51;
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.59;0.00;0.60;1.19;0.00;0.00;312.00;150.00;1228129.26;2456108.51;0.30;-0.86;-0.14;0.00;0.00;0.00;0.00;0.05;0.00;0.60;0.00;0.00;0.00;1.21;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.56;0.00;0.60;1.16;0.00;0.00;61.59;150.00;1106337.10;2212524.20;0.30;-0.81;-0.14;0.00;0.00;0.00;0.00;0.05;0.00;0.20;0.00;0.95;0.00;0.24;0.00;0.80;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.54;0.00;0.60;1.14;0.00;0.00;300.60;150.00;1020303.26;2040456.53;0.30;-0.78;-0.14;0.00;0.00;0.00;0.00;0.05;0.00;0.20;0.00;0.00;0.00;1.17;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.53;0.00;0.60;1.13;0.00;0.00;297.27;150.00;959529.05;1918908.10;0.30;-0.75;-0.14;0.00;0.00;0.00;0.00;0.09;0.00;0.20;0.00;0.00;0.00;1.15;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.52;0.00;0.60;1.12;0.00;0.00;294.91;150.00;916598.22;1833046.44;0.30;-0.73;-0.14;0.00;0.00;0.00;0.00;0.09;0.00;0.20;0.00;0.00;0.00;1.14;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.51;0.00;0.60;1.11;0.00;0.00;293.25;150.00;886271.92;1772393.85;0.30;-0.72;-0.14;0.00;0.00;0.00;0.00;0.09;0.00;0.20;0.00;0.00;0.00;1.14;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.51;0.00;0.60;1.11;0.00;0.00;292.08;150.00;864849.46;1729548.92;0.30;-0.71;-0.14;0.00;0.00;0.00;0.00;0.10;0.00;0.20;0.00;0.00;0.00;1.13;0.00;0.00;0.00;0.00;0.00;0.00;0;0.02;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.66;0.00;1.06;1.72;0.00;0.00;452.08;150.00;1026104.16;2052058.32;0.30;-0.97;-0.16;0.00;0.00;0.00;0.00;0.10;0.00;0.20;0.00;0.00;0.00;1.75;0.00;0.00;0.00;0.00;0.00;0.00;0;0.03;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.00;33.18;0.00;1.98;35.16;0.00;0.00;9247.61;251103.52;1662874.39;3074645.26;0.30;-1.52;-31.74;0.00;0.00;0.00;0.00;0.10;0.00;0.20;0.00;0.00;0.00;35.87;0.00;0.00;0.00;0.00;0.00;0.00;0;0.70;0;0;0;0;0.00;0.17;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.01;0.00;0.00;0.00;0.00;0.00;0.00
