;Gas consumption [Nm3];Electric consumption [Wh];Oil consumption [L];Wood consumption [kg];TZ sensible load [W];TZ latent load [W];TZ AHU pre heater load [W];TZ AHU post heater load [W];TZ DHW demand [W]
2023-01-03 15:00:00;0.0;1112534.800317383;0.0;0.0;26565255.41099087;0.0;4847555.132088652;3029439.4792054263;3023914.1454356443
2023-01-03 16:00:00;0.0;1143157.7002929687;0.0;0.0;26637801.017340038;0.0;4905430.551309423;3029439.4792054263;3023468.194383104
2023-01-03 17:00:00;0.0;200625.51423339845;0.0;0.0;27188874.93672504;0.0;4968591.199544267;3029439.4792054263;3023468.194383104
2023-01-03 18:00:00;0.0;200625.51423339845;0.0;0.0;27757909.988540646;0.0;5094914.317906917;3029439.4792054263;2770793.1463743993
2023-01-03 19:00:00;0.0;221040.7808837891;0.0;0.0;27741647.621331137;0.0;5076655.050000648;3029439.4792054263;2769901.244269318
2023-01-03 20:00:00;0.0;221040.7808837891;0.0;0.0;27844577.936754186;0.0;5127357.586544136;3029439.4792054263;2764995.782691383
2023-01-03 21:00:00;0.0;221040.7808837891;0.0;0.0;27882112.452283464;0.0;5121668.73836361;3029439.4792054263;2756076.7616405883
2023-01-03 22:00:00;0.0;170002.61425781247;0.0;0.0;27996937.46952449;0.0;5110146.987277725;3029439.4792054263;2698103.124810416
2023-01-03 23:00:00;0.0;170002.61425781247;0.0;0.0;28034091.477907695;0.0;5110146.987277725;3029439.4792054263;2486722.3259065608
2023-01-04 00:00:00;0.0;118964.44763183592;0.0;0.0;28169828.69136575;0.0;5160894.7162270965;3029439.4792054263;2487614.2280116426
2023-01-04 01:00:00;0.0;118964.44763183592;0.0;0.0;28209068.338858098;0.0;5099184.242637318;3029439.4792054263;2488506.130116721
2023-01-04 02:00:00;0.0;118964.44763183592;0.0;0.0;28245299.054152742;0.0;5031631.971360308;3029439.4792054263;2489398.032221801
2023-01-04 03:00:00;0.0;118964.44763183592;0.0;0.0;28212117.827325925;0.0;4968349.988820401;3029439.4792054263;2691413.85902232
2023-01-04 04:00:00;0.0;118964.44763183592;0.0;0.0;28302347.543204814;0.0;5087637.26223744;3029439.4792054263;2703454.5374408923
2023-01-04 05:00:00;0.0;118964.44763183592;0.0;0.0;28330805.66177562;0.0;5155189.452044638;3029439.4792054263;2729319.698488199
2023-01-04 06:00:00;0.0;149587.34760742186;0.0;0.0;28363435.854683824;0.0;5155189.452044638;3029439.4792054263;2917684.078869312
2023-01-04 07:00:00;0.0;1173780.6002685549;0.0;0.0;27719432.683939748;0.0;5155189.452044638;3029439.4792054263;2925711.1978150257
2023-01-04 08:00:00;0.0;1173780.6002685549;0.0;0.0;26907718.018550236;0.0;5042264.691605343;3029439.4792054263;3111414.2677953076
2023-01-04 09:00:00;0.0;1132950.0669677733;0.0;0.0;26397837.04651143;0.0;4801038.300185018;3029439.4792054263;3113644.0230580056
2023-01-04 10:00:00;0.0;1112534.800317383;0.0;0.0;25824346.32619551;0.0;4675554.033706915;3029439.4792054263;3114535.925163087
2023-01-04 11:00:00;0.0;1132950.0669677733;0.0;0.0;25385913.104219373;0.0;4556395.371762741;3029439.4792054263;3114089.9741105484
2023-01-04 12:00:00;0.0;1132950.0669677733;0.0;0.0;25131586.96281281;0.0;4622566.137684704;3029439.4792054263;3114535.925163087
2023-01-04 13:00:00;0.0;1132950.0669677733;0.0;0.0;24540572.536379695;0.0;4634376.248266038;3029439.4792054263;3024360.096488183
2023-01-04 14:00:00;0.0;1132950.0669677733;0.0;0.0;24319530.413915846;0.0;4932369.164043342;3029439.4792054263;3023022.243330564
2023-01-04 15:00:00;0.0;1112534.800317383;0.0;0.0;24490051.564721007;0.0;5070152.640020252;3029439.4792054263;3023914.1454356443
2023-01-04 16:00:00;0.0;1143157.7002929687;0.0;0.0;25131382.1981986;0.0;5412111.011512312;3029439.4792054263;3023468.194383104
2023-01-04 17:00:00;0.0;200625.51423339845;0.0;0.0;26421793.949098215;0.0;5885415.958325496;3029439.4792054263;3023468.194383104
2023-01-04 18:00:00;0.0;200625.51423339845;0.0;0.0;27694080.791476786;0.0;6297051.356509483;3029439.4792054263;2770793.1463743993
2023-01-04 19:00:00;0.0;221040.7808837891;0.0;0.0;28003388.51806662;0.0;6560402.574935792;3029439.4792054263;2769901.244269318
2023-01-04 20:00:00;0.0;221040.7808837891;0.0;0.0;28307065.052427705;0.0;6777137.307613044;3029439.4792054263;2764995.782691383
2023-01-04 21:00:00;0.0;221040.7808837891;0.0;0.0;28605761.84548653;0.0;6936761.734414596;3029439.4792054263;2756076.7616405883
2023-01-04 22:00:00;0.0;170002.61425781247;0.0;0.0;28914747.01315457;0.0;7144016.510193128;3029439.4792054263;2698103.124810416
2023-01-04 23:00:00;0.0;170002.61425781247;0.0;0.0;29270827.57051759;0.0;7286360.547317416;3029439.4792054263;2486722.3259065608
2023-01-05 00:00:00;0.0;118964.44763183592;0.0;0.0;29730909.14101229;0.0;7262591.245720929;3029439.4792054263;2487614.2280116426
2023-01-05 01:00:00;0.0;118964.44763183592;0.0;0.0;30166306.813593302;0.0;7602493.191112696;3029439.4792054263;2488506.130116721
2023-01-05 02:00:00;0.0;118964.44763183592;0.0;0.0;30610868.60862033;0.0;7630800.162328161;3029439.4792054263;2489398.032221801
2023-01-05 03:00:00;0.0;118964.44763183592;0.0;0.0;31197710.17097567;0.0;7795626.028842561;3029439.4792054263;2691413.85902232
2023-01-05 04:00:00;0.0;118964.44763183592;0.0;0.0;31541550.86837083;0.0;7699215.3057426475;3029439.4792054263;2703454.5374408923
2023-01-05 05:00:00;0.0;118964.44763183592;0.0;0.0;31813065.900251888;0.0;7699215.3057426475;3029439.4792054263;2729319.698488199
2023-01-05 06:00:00;0.0;149587.34760742186;0.0;0.0;32077226.080036383;0.0;7556814.199606642;3029439.4792054263;2917684.078869312
2023-01-05 07:00:00;0.0;1173780.6002685549;0.0;0.0;31719357.595750872;0.0;7557761.1090802895;3029439.4792054263;2925711.1978150257
2023-01-05 08:00:00;0.0;1173780.6002685549;0.0;0.0;31018011.683692206;0.0;7555379.090637515;3029439.4792054263;3111414.2677953076
2023-01-05 09:00:00;0.0;1132950.0669677733;0.0;0.0;30042188.100385096;0.0;7301951.1068101125;3029439.4792054263;3113644.0230580056
2023-01-05 10:00:00;0.0;1112534.800317383;0.0;0.0;28774174.06212089;0.0;7285489.601438189;3029439.4792054263;3114535.925163087
2023-01-05 11:00:00;0.0;1132950.0669677733;0.0;0.0;27302178.156906895;0.0;7201978.11832979;3029439.4792054263;3114089.9741105484
2023-01-05 12:00:00;0.0;1132950.0669677733;0.0;0.0;25996709.611264907;0.0;6898340.425787461;3029439.4792054263;3114535.925163087
2023-01-05 13:00:00;0.0;1132950.0669677733;0.0;0.0;24999860.837127797;0.0;6767912.528060312;3029439.4792054263;3024360.096488183
2023-01-05 14:00:00;0.0;1132950.0669677733;0.0;0.0;24632475.075937044;0.0;6788559.248681355;3029439.4792054263;3023022.243330564
2023-01-05 15:00:00;0.0;1112534.800317383;0.0;0.0;24560294.35663302;0.0;6512555.096582739;3029439.4792054263;3023914.1454356443
2023-01-05 16:00:00;0.0;1143157.7002929687;0.0;0.0;25208326.265330948;0.0;6298770.260036342;3029439.4792054263;3023468.194383104
2023-01-05 17:00:00;0.0;200625.51423339845;0.0;0.0;26073776.4381558;0.0;6062080.227033973;3029439.4792054263;3023468.194383104
2023-01-05 18:00:00;0.0;200625.51423339845;0.0;0.0;26835453.308276843;0.0;5851653.320003762;3029439.4792054263;2770793.1463743993
2023-01-05 19:00:00;0.0;221040.7808837891;0.0;0.0;27162691.611083753;0.0;6171793.558056636;3029439.4792054263;2769901.244269318
2023-01-05 20:00:00;0.0;221040.7808837891;0.0;0.0;27489745.841381956;0.0;6437494.683461522;3029439.4792054263;2764995.782691383
2023-01-05 21:00:00;0.0;221040.7808837891;0.0;0.0;27821880.962723427;0.0;6642169.092546631;3029439.4792054263;2756076.7616405883
2023-01-05 22:00:00;0.0;170002.61425781247;0.0;0.0;28177516.684559055;0.0;6895407.661278247;3029439.4792054263;2698103.124810416
2023-01-05 23:00:00;0.0;170002.61425781247;0.0;0.0;28528786.092697795;0.0;7142134.269968933;3029439.4792054263;2486722.3259065608
2023-01-06 00:00:00;0.0;118964.44763183592;0.0;0.0;29059660.612265024;0.0;7359588.903466597;3029439.4792054263;2487614.2280116426
2023-01-06 01:00:00;0.0;118964.44763183592;0.0;0.0;29515950.209496923;0.0;7478110.721393667;3029439.4792054263;2488506.130116721
2023-01-06 02:00:00;0.0;118964.44763183592;0.0;0.0;29924501.347481444;0.0;7605711.493199536;3029439.4792054263;2489398.032221801
2023-01-06 03:00:00;0.0;118964.44763183592;0.0;0.0;30411102.489843465;0.0;7770102.182223552;3029439.4792054263;2691413.85902232
2023-01-06 04:00:00;0.0;118964.44763183592;0.0;0.0;30849355.74033659;0.0;7943231.2176048765;3029439.4792054263;2703454.5374408923
2023-01-06 05:00:00;0.0;118964.44763183592;0.0;0.0;31165027.28540469;0.0;8080963.279996497;3029439.4792054263;2729319.698488199
2023-01-06 06:00:00;0.0;149587.34760742186;0.0;0.0;31549081.33130896;0.0;8160637.565115755;3029439.4792054263;2917684.078869312
2023-01-06 07:00:00;0.0;1173780.6002685549;0.0;0.0;31260609.355704233;0.0;8333906.503375435;3029439.4792054263;2925711.1978150257
2023-01-06 08:00:00;0.0;1173780.6002685549;0.0;0.0;30571026.914546188;0.0;8466031.985516109;3029439.4792054263;3111414.2677953076
2023-01-06 09:00:00;0.0;1132950.0669677733;0.0;0.0;29212097.61800608;0.0;8361521.5059396485;3029439.4792054263;3113644.0230580056
2023-01-06 10:00:00;0.0;1112534.800317383;0.0;0.0;28148250.623755448;0.0;8500456.617621142;3029439.4792054263;3114535.925163087
2023-01-06 11:00:00;0.0;1132950.0669677733;0.0;0.0;26868232.043725457;0.0;8388929.144281918;3029439.4792054263;3114089.9741105484
2023-01-06 12:00:00;0.0;1132950.0669677733;0.0;0.0;25633483.70278887;0.0;7951313.03242182;3029439.4792054263;3114535.925163087
2023-01-06 13:00:00;0.0;1132950.0669677733;0.0;0.0;24965566.147072442;0.0;8151115.798130964;3029439.4792054263;3024360.096488183
2023-01-06 14:00:00;0.0;1132950.0669677733;0.0;0.0;24906588.40787689;0.0;8217887.960525503;3029439.4792054263;3023022.243330564
2023-01-06 15:00:00;0.0;1112534.800317383;0.0;0.0;25181633.309140418;0.0;8055807.53293542;3029439.4792054263;3023914.1454356443
2023-01-06 16:00:00;0.0;1143157.7002929687;0.0;0.0;25973360.48026489;0.0;8010649.872527574;3029439.4792054263;3023468.194383104
2023-01-06 17:00:00;0.0;200625.51423339845;0.0;0.0;26874548.788314782;0.0;7790626.430662207;3029439.4792054263;3023468.194383104
2023-01-06 18:00:00;0.0;200625.51423339845;0.0;0.0;27745582.02981755;0.0;7517731.863482799;3029439.4792054263;2770793.1463743993
2023-01-06 19:00:00;0.0;221040.7808837891;0.0;0.0;28167274.812727302;0.0;7740172.719661162;3029439.4792054263;2769901.244269318
2023-01-06 20:00:00;0.0;221040.7808837891;0.0;0.0;28585150.419233162;0.0;7858559.315285719;3029439.4792054263;2764995.782691383
2023-01-06 21:00:00;0.0;221040.7808837891;0.0;0.0;29070162.104141027;0.0;7854349.032899815;3029439.4792054263;2756076.7616405883
2023-01-06 22:00:00;0.0;170002.61425781247;0.0;0.0;29514666.261739735;0.0;7920914.379194329;3029439.4792054263;2698103.124810416
2023-01-06 23:00:00;0.0;170002.61425781247;0.0;0.0;29950202.69784853;0.0;7985171.511017455;3029439.4792054263;2486722.3259065608
2023-01-07 00:00:00;0.0;118964.44763183592;0.0;0.0;30427489.36462073;0.0;8003410.012895428;3029439.4792054263;2487614.2280116426
2023-01-07 01:00:00;0.0;118964.44763183592;0.0;0.0;30811156.717820134;0.0;8033682.617998202;3029439.4792054263;2488506.130116721
2023-01-07 02:00:00;0.0;118964.44763183592;0.0;0.0;31261317.632297166;0.0;8149975.816034543;3029439.4792054263;2489398.032221801
2023-01-07 03:00:00;0.0;118964.44763183592;0.0;0.0;31718803.59062;0.0;8220820.866907143;3029439.4792054263;2691413.85902232
2023-01-07 04:00:00;0.0;118964.44763183592;0.0;0.0;32117221.143497296;0.0;8346286.725372786;3029439.4792054263;2703454.5374408923
2023-01-07 05:00:00;0.0;118964.44763183592;0.0;0.0;32515967.596531406;0.0;8420766.2635391;3029439.4792054263;2729319.698488199
2023-01-07 06:00:00;0.0;149587.34760742186;0.0;0.0;32987735.303460136;0.0;8490961.691879196;3029439.4792054263;2917684.078869312
2023-01-07 07:00:00;0.0;1173780.6002685549;0.0;0.0;32725576.387136754;0.0;8523326.921624612;3029439.4792054263;2925711.1978150257
2023-01-07 08:00:00;0.0;1173780.6002685549;0.0;0.0;31963125.931780647;0.0;8523326.921624612;3029439.4792054263;3111414.2677953076
2023-01-07 09:00:00;0.0;1132950.0669677733;0.0;0.0;30599302.952377055;0.0;8315372.471487366;3029439.4792054263;3113644.0230580056
2023-01-07 10:00:00;0.0;1112534.800317383;0.0;0.0;29537784.188747928;0.0;8363385.232689036;3029439.4792054263;3114535.925163087
2023-01-07 11:00:00;0.0;1132950.0669677733;0.0;0.0;28262014.280885357;0.0;8100458.22870089;3029439.4792054263;3114089.9741105484
2023-01-07 12:00:00;0.0;1132950.0669677733;0.0;0.0;27033812.823321268;0.0;7635396.847364823;3029439.4792054263;3114535.925163087
2023-01-07 13:00:00;0.0;1132950.0669677733;0.0;0.0;26005583.159706187;0.0;7645848.983643665;3029439.4792054263;3024360.096488183
2023-01-07 14:00:00;0.0;1132950.0669677733;0.0;0.0;25447471.04166613;0.0;7683643.283438718;3029439.4792054263;3023022.243330564
2023-01-07 15:00:00;0.0;1112534.800317383;0.0;0.0;24921880.7145649;0.0;7253199.550881015;3029439.4792054263;3023914.1454356443
2023-01-07 16:00:00;0.0;1143157.7002929687;0.0;0.0;25562593.86302474;0.0;7093910.777273883;3029439.4792054263;3023468.194383104
2023-01-07 17:00:00;0.0;200625.51423339845;0.0;0.0;26462959.47518711;0.0;6870081.667544992;3029439.4792054263;3023468.194383104
2023-01-07 18:00:00;0.0;200625.51423339845;0.0;0.0;27271366.839316368;0.0;6546872.194129859;3029439.4792054263;2770793.1463743993
2023-01-07 19:00:00;0.0;221040.7808837891;0.0;0.0;27639808.33439811;0.0;6712289.523605325;3029439.4792054263;2769901.244269318
2023-01-07 20:00:00;0.0;221040.7808837891;0.0;0.0;28016669.297713075;0.0;6773452.559502252;3029439.4792054263;2764995.782691383
2023-01-07 21:00:00;0.0;221040.7808837891;0.0;0.0;28406645.81322247;0.0;6776290.914862722;3029439.4792054263;2756076.7616405883
2023-01-07 22:00:00;0.0;170002.61425781247;0.0;0.0;28828165.786344085;0.0;6959175.445916134;3029439.4792054263;2698103.124810416
2023-01-07 23:00:00;0.0;170002.61425781247;0.0;0.0;29120026.64894288;0.0;6993959.688185766;3029439.4792054263;2486722.3259065608
2023-01-08 00:00:00;0.0;251507.37320171465;0.0;0.0;29274642.484377738;0.0;7125324.017911771;3029439.4792054263;22869362.54368742
2023-01-08 01:00:00;0.0;251507.37320171465;0.0;0.0;29648117.428299002;0.0;7259157.530824362;3029439.4792054263;22870254.445792485
2023-01-08 02:00:00;0.0;251507.37320171465;0.0;0.0;30033782.8834149;0.0;7339237.0554773975;3029439.4792054263;22871146.347897574
2023-01-08 03:00:00;0.0;251507.37320171465;0.0;0.0;30364965.864726134;0.0;7427278.233666389;3029439.4792054263;23073162.1746981
2023-01-08 04:00:00;0.0;251507.37320171465;0.0;0.0;30767400.427381333;0.0;7507701.940343601;3029439.4792054263;23085202.85311667
2023-01-08 05:00:00;0.0;251507.37320171465;0.0;0.0;31114765.287284862;0.0;7594740.6575378375;3029439.4792054263;23111068.014163986
2023-01-08 06:00:00;0.0;314296.61534167244;0.0;0.0;31556418.213565372;0.0;7681094.749758122;3029439.4792054263;23299432.394545082
2023-01-08 07:00:00;0.0;1391507.0382307568;0.0;0.0;30505427.560883116;0.0;7670334.68800331;3029439.4792054263;3072133.0887470623
2023-01-08 08:00:00;0.0;1391507.0382307568;0.0;0.0;30601695.93395522;0.0;7641558.913329302;3029439.4792054263;3074808.795062299
2023-01-08 09:00:00;0.0;1297659.3347020245;0.0;0.0;30543178.69750966;0.0;7585893.204734928;3029439.4792054263;3077038.550324997
2023-01-08 10:00:00;0.0;1255799.8399420516;0.0;0.0;30192087.3505385;0.0;7538137.191579414;3029439.4792054263;3077930.4524300774
2023-01-08 11:00:00;0.0;1302723.6917064188;0.0;0.0;29863096.74732585;0.0;7538838.380374523;3029439.4792054263;3077484.5013775397
2023-01-08 12:00:00;0.0;1302723.6917064188;0.0;0.0;29849618.69659;0.0;7496945.888926165;3029439.4792054263;3004719.50696406
2023-01-08 13:00:00;0.0;1302723.6917064188;0.0;0.0;29861946.046205144;0.0;7471768.913799044;3029439.4792054263;3006057.360121679
2023-01-08 14:00:00;0.0;1302723.6917064188;0.0;0.0;30117229.002439603;0.0;7373052.18497345;3029439.4792054263;3004719.50696406
2023-01-08 15:00:00;0.0;1255799.8399420516;0.0;0.0;30314580.600676496;0.0;7086787.951457023;3029439.4792054263;3005611.4090691404
2023-01-08 16:00:00;0.0;1318589.0820820103;0.0;0.0;30471725.559913427;0.0;6985900.623086719;3029439.4792054263;3005165.4580166
2023-01-08 17:00:00;0.0;429074.06625039113;0.0;0.0;31636261.803473465;0.0;6884989.411883462;3029439.4792054263;2931954.5125505817
2023-01-08 18:00:00;0.0;429074.06625039113;0.0;0.0;31825301.016893487;0.0;6753273.74437918;3029439.4792054263;2770793.1463743993
2023-01-08 19:00:00;0.0;475997.91801475745;0.0;0.0;31872142.65250414;0.0;6702453.769861684;3029439.4792054263;2769901.244269318
2023-01-08 20:00:00;0.0;475997.91801475745;0.0;0.0;32018544.403160855;0.0;6651625.881325276;3029439.4792054263;2764995.782691383
2023-01-08 21:00:00;0.0;475997.91801475745;0.0;0.0;32084914.68414978;0.0;6550606.461936105;3029439.4792054263;2756076.7616405883
2023-01-08 22:00:00;0.0;361220.46710603876;0.0;0.0;32105369.067635678;0.0;6397638.323000543;3029439.4792054263;2698103.124810416
2023-01-08 23:00:00;0.0;361220.46710603876;0.0;0.0;31930908.50868419;0.0;6137996.051746716;3029439.4792054263;2486722.3259065608
2023-01-09 00:00:00;0.0;251507.37320171465;0.0;0.0;31795065.320125513;0.0;5926672.727741517;3029439.4792054263;22869362.54368742
2023-01-09 01:00:00;0.0;251507.37320171465;0.0;0.0;31814749.489035282;0.0;6151697.276115312;3029439.4792054263;22870254.445792485
2023-01-09 02:00:00;0.0;251507.37320171465;0.0;0.0;31893776.853699766;0.0;6366881.822677524;3029439.4792054263;22871146.347897574
2023-01-09 03:00:00;0.0;251507.37320171465;0.0;0.0;32041272.352990646;0.0;6628248.898324638;3029439.4792054263;23073162.1746981
2023-01-09 04:00:00;0.0;251507.37320171465;0.0;0.0;32132670.928965054;0.0;6787905.135907988;3029439.4792054263;23085202.85311667
2023-01-09 05:00:00;0.0;251507.37320171465;0.0;0.0;32161684.884659197;0.0;6841169.152152692;3029439.4792054263;23111068.014163986
2023-01-09 06:00:00;0.0;314296.61534167244;0.0;0.0;32344986.303477522;0.0;7051137.956266666;3029439.4792054263;23299432.394545082
2023-01-09 07:00:00;0.0;1391507.0382307568;0.0;0.0;31007476.20710703;0.0;7097019.85649492;3029439.4792054263;3072133.0887470623
2023-01-09 08:00:00;0.0;1391507.0382307568;0.0;0.0;30915576.26412238;0.0;7083179.224433668;3029439.4792054263;3074808.795062299
2023-01-09 09:00:00;0.0;1297659.3347020245;0.0;0.0;30684551.159040894;0.0;7033828.804672405;3029439.4792054263;3077038.550324997
2023-01-09 10:00:00;0.0;1255799.8399420516;0.0;0.0;29870537.809333336;0.0;6853790.279027525;3029439.4792054263;3077930.4524300774
2023-01-09 11:00:00;0.0;1302723.6917064188;0.0;0.0;28865099.70522569;0.0;6625562.363359871;3029439.4792054263;3077484.5013775397
2023-01-09 12:00:00;0.0;1302723.6917064188;0.0;0.0;28443057.30399297;0.0;6515321.585319009;3029439.4792054263;3004719.50696406
2023-01-09 13:00:00;0.0;1302723.6917064188;0.0;0.0;27794340.643867195;0.0;6619179.04876518;3029439.4792054263;3006057.360121679
2023-01-09 14:00:00;0.0;1302723.6917064188;0.0;0.0;27444840.47983046;0.0;6540680.984704383;3029439.4792054263;3004719.50696406
2023-01-09 15:00:00;0.0;1255799.8399420516;0.0;0.0;27824912.060272414;0.0;6575101.78565451;3029439.4792054263;3005611.4090691404
2023-01-09 16:00:00;0.0;1318589.0820820103;0.0;0.0;28219747.983697727;0.0;6777989.337088774;3029439.4792054263;3005165.4580166
2023-01-09 17:00:00;0.0;429074.06625039113;0.0;0.0;29438568.564050656;0.0;6813833.206741205;3029439.4792054263;2931954.5125505817
2023-01-09 18:00:00;0.0;429074.06625039113;0.0;0.0;29740663.025107644;0.0;6917325.911784553;3029439.4792054263;2770793.1463743993
2023-01-09 19:00:00;0.0;475997.91801475745;0.0;0.0;29794669.39389919;0.0;7132643.447195157;3029439.4792054263;2769901.244269318
2023-01-09 20:00:00;0.0;475997.91801475745;0.0;0.0;30027871.94312015;0.0;7329853.7436527265;3029439.4792054263;2764995.782691383
2023-01-09 21:00:00;0.0;475997.91801475745;0.0;0.0;30333715.257555354;0.0;7462603.940318963;3029439.4792054263;2756076.7616405883
2023-01-09 22:00:00;0.0;361220.46710603876;0.0;0.0;30626812.16261828;0.0;7547778.838851692;3029439.4792054263;2698103.124810416
2023-01-09 23:00:00;0.0;361220.46710603876;0.0;0.0;30957133.66253788;0.0;7626592.223605902;3029439.4792054263;2486722.3259065608
2023-01-10 00:00:00;0.0;251507.37320171465;0.0;0.0;31378956.873750653;0.0;7702525.840291212;3029439.4792054263;22869362.54368742
2023-01-10 01:00:00;0.0;251507.37320171465;0.0;0.0;31674919.91989717;0.0;7740589.1926238015;3029439.4792054263;22870254.445792485
2023-01-10 02:00:00;0.0;251507.37320171465;0.0;0.0;32043910.302838605;0.0;7866330.169020114;3029439.4792054263;22871146.347897574
2023-01-10 03:00:00;0.0;251507.37320171465;0.0;0.0;32359691.287341487;0.0;7952764.641592764;3029439.4792054263;23073162.1746981
2023-01-10 04:00:00;0.0;251507.37320171465;0.0;0.0;32681371.111465886;0.0;8082033.440039874;3029439.4792054263;23085202.85311667
2023-01-10 05:00:00;0.0;251507.37320171465;0.0;0.0;33008527.86032699;0.0;8212535.886490893;3029439.4792054263;23111068.014163986
2023-01-10 06:00:00;0.0;314296.61534167244;0.0;0.0;33431046.2705141;0.0;8337781.3587157;3029439.4792054263;23299432.394545082
2023-01-10 07:00:00;0.0;1391507.0382307568;0.0;0.0;32248101.186091423;0.0;8286671.259668188;3029439.4792054263;3072133.0887470623
2023-01-10 08:00:00;0.0;1391507.0382307568;0.0;0.0;32233501.758606803;0.0;8217963.16109307;3029439.4792054263;3074808.795062299
2023-01-10 09:00:00;0.0;1297659.3347020245;0.0;0.0;31036844.6950286;0.0;8141409.823251686;3029439.4792054263;3077038.550324997
2023-01-10 10:00:00;0.0;1255799.8399420516;0.0;0.0;29766313.61789213;0.0;8222706.897452937;3029439.4792054263;3077930.4524300774
2023-01-10 11:00:00;0.0;1302723.6917064188;0.0;0.0;28131053.588519163;0.0;8088539.432042647;3029439.4792054263;3077484.5013775397
2023-01-10 12:00:00;0.0;1302723.6917064188;0.0;0.0;26765272.773836996;0.0;7716456.448805061;3029439.4792054263;3004719.50696406
2023-01-10 13:00:00;0.0;1302723.6917064188;0.0;0.0;25524700.0017942;0.0;8000913.820873465;3029439.4792054263;3006057.360121679
2023-01-10 14:00:00;0.0;1302723.6917064188;0.0;0.0;25031502.459481098;0.0;8098102.970990122;3029439.4792054263;3004719.50696406
2023-01-10 15:00:00;0.0;1255799.8399420516;0.0;0.0;24996424.94054468;0.0;7957219.901316486;3029439.4792054263;3005611.4090691404
2023-01-10 16:00:00;0.0;1318589.0820820103;0.0;0.0;25661301.034794293;0.0;8218965.470188258;3029439.4792054263;3005165.4580166
2023-01-10 17:00:00;0.0;429074.06625039113;0.0;0.0;26900815.613705955;0.0;8225198.298190939;3029439.4792054263;2931954.5125505817
2023-01-10 18:00:00;0.0;429074.06625039113;0.0;0.0;27213963.63369809;0.0;8171444.733485337;3029439.4792054263;2770793.1463743993
2023-01-10 19:00:00;0.0;475997.91801475745;0.0;0.0;27396681.55994733;0.0;8335388.819786723;3029439.4792054263;2769901.244269318
2023-01-10 20:00:00;0.0;475997.91801475745;0.0;0.0;27697059.391262148;0.0;8319278.602116808;3029439.4792054263;2764995.782691383
2023-01-10 21:00:00;0.0;475997.91801475745;0.0;0.0;28004387.89813992;0.0;8309665.554924514;3029439.4792054263;2756076.7616405883
2023-01-10 22:00:00;0.0;361220.46710603876;0.0;0.0;28227941.12085108;0.0;8287398.495436509;3029439.4792054263;2698103.124810416
2023-01-10 23:00:00;0.0;361220.46710603876;0.0;0.0;28744753.005308554;0.0;8167828.0664785495;3029439.4792054263;2486722.3259065608
2023-01-11 00:00:00;0.0;251507.37320171465;0.0;0.0;29239286.40034092;0.0;8103976.57732691;3029439.4792054263;22869362.54368742
2023-01-11 01:00:00;0.0;251507.37320171465;0.0;0.0;29613794.200933006;0.0;8217103.361945964;3029439.4792054263;22870254.445792485
2023-01-11 02:00:00;0.0;251507.37320171465;0.0;0.0;30000802.152487595;0.0;8329038.431583319;3029439.4792054263;22871146.347897574
2023-01-11 03:00:00;0.0;251507.37320171465;0.0;0.0;30333517.82810433;0.0;8403009.390327942;3029439.4792054263;23073162.1746981
2023-01-11 04:00:00;0.0;251507.37320171465;0.0;0.0;30737591.729170788;0.0;8414373.59795882;3029439.4792054263;23085202.85311667
2023-01-11 05:00:00;0.0;251507.37320171465;0.0;0.0;31086643.676454574;0.0;8439850.368645074;3029439.4792054263;23111068.014163986
2023-01-11 06:00:00;0.0;314296.61534167244;0.0;0.0;31596574.450831696;0.0;8503473.627213247;3029439.4792054263;23299432.394545082
2023-01-11 07:00:00;0.0;1391507.0382307568;0.0;0.0;30465595.022574794;0.0;8587875.721055888;3029439.4792054263;3072133.0887470623
2023-01-11 08:00:00;0.0;1391507.0382307568;0.0;0.0;30467446.42867777;0.0;8600026.120438023;3029439.4792054263;3074808.795062299
2023-01-11 09:00:00;0.0;1297659.3347020245;0.0;0.0;28947150.272221297;0.0;8510413.079215568;3029439.4792054263;3077038.550324997
2023-01-11 10:00:00;0.0;1255799.8399420516;0.0;0.0;27916575.070796363;0.0;8774653.211790401;3029439.4792054263;3077930.4524300774
2023-01-11 11:00:00;0.0;1302723.6917064188;0.0;0.0;26948483.174298286;0.0;8837455.936186641;3029439.4792054263;3077484.5013775397
2023-01-11 12:00:00;0.0;1302723.6917064188;0.0;0.0;26298554.6104184;0.0;8630555.1198662;3029439.4792054263;3004719.50696406
2023-01-11 13:00:00;0.0;1302723.6917064188;0.0;0.0;25598257.968308304;0.0;8755002.95962001;3029439.4792054263;3006057.360121679
2023-01-11 14:00:00;0.0;1302723.6917064188;0.0;0.0;25479798.31061444;0.0;8721318.361365309;3029439.4792054263;3004719.50696406
2023-01-11 15:00:00;0.0;1255799.8399420516;0.0;0.0;25926880.516526658;0.0;8373535.263857414;3029439.4792054263;3005611.4090691404
2023-01-11 16:00:00;0.0;1318589.0820820103;0.0;0.0;26860457.739093736;0.0;8496994.371712904;3029439.4792054263;3005165.4580166
2023-01-11 17:00:00;0.0;429074.06625039113;0.0;0.0;28412304.197247177;0.0;8394837.045152921;3029439.4792054263;2931954.5125505817
2023-01-11 18:00:00;0.0;429074.06625039113;0.0;0.0;28960359.41363296;0.0;8169702.054238941;3029439.4792054263;2770793.1463743993
