;Height;Floors;End Use;Envelope;id;Name;ExtWallCoeff;VolCoeff;Cooling System ID;Heating System;Cooling System;Simulate;Zone volume [m3];Zone net floor area [m2];Number of units [-];Zone opaque heat transfer loss [W/K];Zone glazed heat transfer loss [W/K];Zone design heating load [kW];Zone design cooling load [kW];January gas consumption [Nm3];January electric consumption [Wh];January oil consumption [L];January wood consumption [kg];January Heating Demand [Wh];January Cooling Demand [Wh];February gas consumption [Nm3];February electric consumption [Wh];February oil consumption [L];February wood consumption [kg];February Heating Demand [Wh];February Cooling Demand [Wh];March gas consumption [Nm3];March electric consumption [Wh];March oil consumption [L];March wood consumption [kg];March Heating Demand [Wh];March Cooling Demand [Wh];April gas consumption [Nm3];April electric consumption [Wh];April oil consumption [L];April wood consumption [kg];April Heating Demand [Wh];April Cooling Demand [Wh];May gas consumption [Nm3];May electric consumption [Wh];May oil consumption [L];May wood consumption [kg];May Heating Demand [Wh];May Cooling Demand [Wh];June gas consumption [Nm3];June electric consumption [Wh];June oil consumption [L];June wood consumption [kg];June Heating Demand [Wh];June Cooling Demand [Wh];July gas consumption [Nm3];July electric consumption [Wh];July oil consumption [L];July wood consumption [kg];July Heating Demand [Wh];July Cooling Demand [Wh];August gas consumption [Nm3];August electric consumption [Wh];August oil consumption [L];August wood consumption [kg];August Heating Demand [Wh];August Cooling Demand [Wh];September gas consumption [Nm3];September electric consumption [Wh];September oil consumption [L];September wood consumption [kg];September Heating Demand [Wh];September Cooling Demand [Wh];October gas consumption [Nm3];October electric consumption [Wh];October oil consumption [L];October wood consumption [kg];October Heating Demand [Wh];October Cooling Demand [Wh];November gas consumption [Nm3];November electric consumption [Wh];November oil consumption [L];November wood consumption [kg];November Heating Demand [Wh];November Cooling Demand [Wh];December gas consumption [Nm3];December electric consumption [Wh];December oil consumption [L];December wood consumption [kg];December Heating Demand [Wh];December Cooling Demand [Wh];Total gas consumption [Nm3];Total electric consumption [Wh];Total oil consumption [L];Total wood consumption [kg];Total Heating Demand [Wh];Total Cooling Demand [Wh]
2432709;11.62692307692308;3;university;Before 1930;2432709;Bd2432709;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;57136.16614089355;14742.378296360224;191;35758.2033194225;5156.639632083673;1472.5728112761844;-424.3593595579438;0.0;19053522.173955597;0.0;0.0;676919197.2271394;0.0;0.0;18067354.011808775;0.0;0.0;526336011.22220856;0.0;0.0;20038313.044152457;0.0;0.0;336395594.2792672;0.0;0.0;19217194.88833842;0.0;0.0;52145101.78315517;-199521.09149726745;0.0;20161411.902927067;0.0;0.0;3711340.562073481;0.0;0.0;189619143.9197089;0.0;0.0;40617957.71155292;-338157993.8474448;0.0;251471313.87191114;0.0;0.0;45474338.491982624;-456439743.1229287;0.0;258341231.46180135;0.0;0.0;55068353.18925919;-468545050.9836731;0.0;99622182.87791461;0.0;0.0;30893130.20686306;-158680423.2509446;0.0;20161411.902927067;0.0;0.0;76133334.72402641;-6018.713901517081;0.0;19463392.605887637;0.0;0.0;353917140.4494333;0.0;0.0;19792115.32660324;0.0;0.0;632793732.9133155;0.0;0.0;955008587.9879363;0.0;0.0;2830405232.760277;-1422028751.0103898
2559057;6.875;1;university;Before 1930;2559057;Bd2559057;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;18979.373300135947;2760.6361163834104;36;15741.314369276222;1525.9127531438342;608.6333147289916;-126.790487757731;0.0;3567934.5896801776;0.0;0.0;223978255.16162395;0.0;0.0;3383266.187437229;0.0;0.0;170895782.78729412;0.0;0.0;3752345.0822545895;0.0;0.0;103064586.48558351;0.0;0.0;3598583.7018864006;0.0;0.0;14188316.78991579;-51102.715043701086;0.0;3775396.3938263906;0.0;0.0;694980.1850077561;0.0;0.0;51779380.11161283;0.0;0.0;7606059.1295457;-95233125.63823119;0.0;66496682.265130565;0.0;0.0;8515457.864800954;-123450773.86302745;0.0;67545756.62720048;0.0;0.0;10312018.971970074;-125391260.57146116;0.0;27742540.33668455;0.0;0.0;5785236.817025511;-47951197.866246454;0.0;3775396.3938263906;0.0;0.0;20348589.741139095;-1127.055529080351;0.0;3644686.3250300037;0.0;0.0;115973619.96091437;0.0;0.0;3706242.4591109864;0.0;0.0;208313572.259375;0.0;0.0;242768210.4736806;0.0;0.0;889676476.1541958;-392078587.70953906
3521512;11.74;3;university;1945-1960;3521512;Bd3521512;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;20264.702946401423;5178.373836388779;67;7813.099469736448;2013.8850727163835;370.0387549957206;-141.50723326601943;0.0;6692696.302673566;0.0;0.0;189954152.91906178;0.0;0.0;6346297.146005506;0.0;0.0;148970078.53718626;0.0;0.0;7038611.674944337;0.0;0.0;98740379.12654625;0.0;0.0;6750187.6032529315;0.0;0.0;16067963.899738677;-43720.25560871153;0.0;7081851.096478183;0.0;0.0;1303636.935521773;0.0;0.0;56442603.59245656;0.0;0.0;14267370.24873263;-99811101.58460352;0.0;77337418.12129033;0.0;0.0;15973211.373371752;-140675644.54381537;0.0;80402012.63377388;0.0;0.0;19343182.872920934;-145825002.92345184;0.0;29645756.895073473;0.0;0.0;10851449.743822433;-45023758.34491028;0.0;7081851.096478183;0.0;0.0;22619471.309344213;-2114.1195789298395;0.0;6836666.446320624;0.0;0.0;98928762.17408799;0.0;0.0;6952132.831876644;0.0;0.0;177670391.38953567;0.0;0.0;298608085.4406242;0.0;0.0;814690050.5298704;-431381341.77196866
46970558;11.8125;3;university;1945-1960;46970558;Bd46970558;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;34714.49482727051;8816.379638671875;114;12323.448361325882;2779.3607040909365;577.627531694223;-237.7125641453974;0.0;11394571.592354191;0.0;0.0;311074722.11949015;0.0;0.0;10804813.771039547;0.0;0.0;246178660.28339902;0.0;0.0;11983505.752217472;0.0;0.0;165448602.5598466;0.0;0.0;11492452.731847618;0.0;0.0;27256267.045537665;-70356.47625548596;0.0;12057122.522200383;0.0;0.0;2219491.774384878;0.0;0.0;93497672.38617271;0.0;0.0;24290743.87685353;-164898913.59050602;0.0;128248583.90226534;0.0;0.0;27195003.676019635;-232969428.08746248;0.0;131880448.68885349;0.0;0.0;32932509.126620576;-239305978.44432738;0.0;47464173.580359735;0.0;0.0;18475008.486105084;-70773692.63413776;0.0;12057122.522200383;0.0;0.0;39445003.67918546;-3599.3694928739856;0.0;11639686.271813437;0.0;0.0;164330407.30460688;0.0;0.0;11836272.212251652;0.0;0.0;291995081.3809832;0.0;0.0;494356425.93357605;0.0;0.0;1350841501.3130326;-708021968.602182
131986150;7.7;2;services;1961-1970;131986150;Bd131986150;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1704.200244140625;442.6494140625;6;993.8213575070004;271.115396316321;45.370945109609515;-16.951454368381327;0.0;572094.2887627969;0.0;0.0;19993081.684436314;0.0;0.0;542483.9538245625;0.0;0.0;15368986.284324935;0.0;0.0;601663.2696221719;0.0;0.0;9645979.127072679;0.0;0.0;577008.6675464063;0.0;0.0;1480549.5941191358;-7449.151621279122;0.0;605359.3922295938;0.0;0.0;111435.39340554133;0.0;0.0;6264385.914050069;0.0;0.0;1219580.3702767082;-11336141.442700198;0.0;8522043.354536487;0.0;0.0;1365396.3345470277;-15718453.230517495;0.0;8615412.973170005;0.0;0.0;1653462.8119419932;-15821609.263330517;0.0;3362393.748006939;0.0;0.0;927586.1539925794;-5480450.327697891;0.0;605359.3922295938;0.0;0.0;2114738.576981993;-180.71576568986322;0.0;584400.91276125;0.0;0.0;10301735.745275464;0.0;0.0;594271.0244073281;0.0;0.0;18618120.949108828;0.0;0.0;31446876.891147204;0.0;0.0;82800653.02548319;-48364284.13163307
131986153;7.2;2;services;Before 1930;131986153;Bd131986153;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1320.6796875;366.85546875;5;1634.6359064204464;287.06862082257373;65.75709635414815;-14.262195010000108;0.0;474135.7647965625;0.0;0.0;24686382.700726885;0.0;0.0;449595.54637875;0.0;0.0;18707901.92763306;0.0;0.0;498641.7101090625;0.0;0.0;11068920.952718727;0.0;0.0;478208.664646875;0.0;0.0;1547818.057738872;-6965.974320896191;0.0;501704.953273125;0.0;0.0;92354.54105302026;0.0;0.0;6328050.121018637;0.0;0.0;1010754.1413191346;-11506427.489351489;0.0;7957173.776273529;0.0;0.0;1131602.3390670444;-14617413.730562465;0.0;8181881.436715481;0.0;0.0;1370343.7882559279;-15049293.63707183;0.0;3534080.730486585;0.0;0.0;768757.4918621943;-6017920.61250858;0.0;501704.953273125;0.0;0.0;2158267.116687091;-149.7721782216325;0.0;484335.150975;0.0;0.0;12476156.15408739;0.0;0.0;492515.2237809375;0.0;0.0;22896212.464830644;0.0;0.0;29882028.031727668;0.0;0.0;97915471.67597997;-47198171.21599349
131986154;8.05;2;services;Before 1930;131986154;Bd131986154;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;5158.803979492188;1281.6904296875;17;5357.606641499351;891.4904248455233;215.99266460493888;-47.17699660853972;0.0;1656497.7869430159;0.0;0.0;82475106.78817385;0.0;0.0;1570761.1255931878;0.0;0.0;62496552.80362033;0.0;0.0;1742114.7076461408;0.0;0.0;37630712.388165675;0.0;0.0;1670727.3601779689;0.0;0.0;5362831.813179968;-22677.445713543635;0.0;1752816.8227340316;0.0;0.0;322660.9427662714;0.0;0.0;20544613.87405411;0.0;0.0;3531292.348209657;-37163760.950243846;0.0;26471677.131876487;0.0;0.0;3953502.1602270175;-48491975.86252511;0.0;27311235.19624302;0.0;0.0;4787598.0281112725;-50100359.9401861;0.0;11574798.647068411;0.0;0.0;2685823.7207901524;-19518572.941866744;0.0;1752816.8227340316;0.0;0.0;7264640.502944733;-523.2621122269068;0.0;1692131.5903537502;0.0;0.0;41637841.841687135;0.0;0.0;1720710.4774703598;0.0;0.0;76362152.65799777;0.0;0.0;99460901.54289451;0.0;0.0;328510715.99587387;-155297870.4026476
131986160;6.55;1;services;1971-1980;131986160;Bd131986160;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1103.1488891601562;168.419677734375;2;764.4053539597063;160.15834247115905;32.806192356903516;-9.468691808931453;0.0;217670.98901773832;0.0;0.0;12400205.031598479;0.0;0.0;206404.82010510942;0.0;0.0;9395021.043169407;0.0;0.0;228921.4234903946;0.0;0.0;5554872.974864993;0.0;0.0;219540.8166165235;0.0;0.0;774197.8962236794;-3391.6852730053006;0.0;230327.72779947662;0.0;0.0;42399.046399538725;0.0;0.0;3384247.413678566;0.0;0.0;464027.1203525669;-6315495.02192659;0.0;4509468.877270446;0.0;0.0;519507.31964967214;-8484937.616111556;0.0;4535744.3946661735;0.0;0.0;629111.1319391119;-8502761.867080497;0.0;1843515.9663346382;0.0;0.0;352928.87816686573;-3211209.357126096;0.0;230327.72779947662;0.0;0.0;1068501.0309482624;-68.75890953898373;0.0;222353.42523468751;0.0;0.0;6305061.0254157875;0.0;0.0;226108.81487223052;0.0;0.0;11503582.404647127;0.0;0.0;16054632.396885462;0.0;0.0;49009414.90337549;-26517864.30642728
131986174;6.4;1;residential;Before 1930;131986174;Bd131986174;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1615.6750000000002;252.44921875;3;1681.9373945852863;216.00892616817242;75.14721375782075;-18.90495884228257;0.0;130692.960546875;0.0;0.0;24170720.565292217;0.0;0.0;118045.2546875;0.0;0.0;18039614.114355844;0.0;0.0;130692.960546875;0.0;0.0;10184803.66239345;0.0;0.0;126477.05859375;0.0;0.0;1408864.4171352556;0.0;0.0;130692.960546875;0.0;0.0;361764.63655328786;0.0;0.0;4313983.391254934;0.0;0.0;350094.8095676979;-10535575.134826064;0.0;5871677.919040165;0.0;0.0;361764.63655328786;-14031638.230456626;0.0;5684669.310756139;0.0;0.0;361764.63655328786;-13589876.382816005;0.0;2364968.362421468;0.0;0.0;350094.8095676979;-5342798.473004387;0.0;130692.960546875;0.0;0.0;1757316.5156343742;0.0;0.0;126477.05859375;0.0;0.0;12286777.099229133;0.0;0.0;130692.960546875;0.0;0.0;22267615.872728165;0.0;0.0;19259763.15808208;0.0;0.0;91901195.77556369;-43499888.22110308
131986182;3.6;1;university;1945-1960;131986182;Bd131986182;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;981.52646484375;272.646240234375;4;969.499158114051;142.53011453924097;38.59476752334137;-9.247856570835715;0.0;352376.73864561337;0.0;0.0;15570648.120175757;0.0;0.0;334138.4980956094;0.0;0.0;12005891.950449808;0.0;0.0;370589.50749326963;0.0;0.0;7518436.211101826;0.0;0.0;355403.7095527735;0.0;0.0;1090340.0456272669;-2848.9574932345563;0.0;372866.1035992267;0.0;0.0;68637.70757588635;0.0;0.0;4001804.039450466;0.0;0.0;751190.4275843952;-7191836.860855599;0.0;5247987.694877155;0.0;0.0;841004.5630185363;-9574140.43086978;0.0;5416143.70303225;0.0;0.0;1018436.7237854055;-9893712.115707895;0.0;2125496.072251944;0.0;0.0;571339.0085812518;-3485483.859903741;0.0;372866.1035992267;0.0;0.0;1541022.3875426285;-111.3103790519433;0.0;359956.90176468756;0.0;0.0;7992040.270158423;0.0;0.0;366036.3152813556;0.0;0.0;14477388.510659939;0.0;0.0;19675665.387643576;0.0;0.0;63446375.92626112;-30148133.5352093
131986199;9.666666666666666;2;residential;Before 1930;131986199;Bd131986199;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;3884.2889811197915;803.64599609375;10;2781.545630891544;376.7513044211392;135.01372524032715;-44.12183454027814;0.0;416047.53217773436;0.0;0.0;45089319.64251287;0.0;0.0;375784.86777343747;0.0;0.0;33693362.56249973;0.0;0.0;416047.53217773436;0.0;0.0;19362974.917835496;0.0;0.0;402626.64404296875;0.0;0.0;3050417.158127088;0.0;0.0;416047.53217773436;0.0;0.0;1167369.2686855434;0.0;0.0;8885724.330888176;0.0;0.0;1129712.1955021387;-22364239.05762165;0.0;12930005.527997015;0.0;0.0;1167369.2686855434;-31644497.671207126;0.0;12397610.795355223;0.0;0.0;1167369.2686855434;-30732976.376109432;0.0;4798851.263992617;0.0;0.0;1129712.1955021387;-10655311.221955527;0.0;416047.53217773436;0.0;0.0;3578413.6050131903;0.0;0.0;402626.64404296875;0.0;0.0;23006722.14724204;0.0;0.0;416047.53217773436;0.0;0.0;41492884.24852481;0.0;0.0;42273467.734981075;0.0;0.0;175035626.47881612;-95397024.32689373
131986202;4.3;1;services;1961-1970;131986202;Bd131986202;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;412.951171875;96.03515625;1;444.59270533347217;127.1440831570535;19.613823555629583;-5.584159518472777;0.0;124118.9136721875;0.0;0.0;7198601.827794483;0.0;0.0;117694.79324625;0.0;0.0;5414491.861295541;0.0;0.0;130534.0621096875;0.0;0.0;3116693.710174207;0.0;0.0;125185.11441562501;0.0;0.0;428621.2043677924;-2709.6504933435413;0.0;131335.95566437498;0.0;0.0;24176.50419835493;0.0;0.0;2083418.9320073181;0.0;0.0;264594.4797351959;-3858102.437974189;0.0;2693959.4678935073;0.0;0.0;296230.03253967187;-5037528.682043126;0.0;2703645.11131788;0.0;0.0;358727.5944659744;-5051770.6347196875;0.0;1153517.5562961749;0.0;0.0;201244.7738639413;-2025700.1701120771;0.0;131335.95566437498;0.0;0.0;594184.2411803094;-39.20725125463275;0.0;126788.90152500001;0.0;0.0;3630076.2628263594;0.0;0.0;128930.2750003125;0.0;0.0;6674060.683388808;0.0;0.0;9650465.038812695;0.0;0.0;28201703.175830636;-15975850.782593677
131986208;8.325;2;residential;1945-1960;131986208;Bd131986208;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;926.9753356933593;222.69677734375;3;482.1644063191835;115.41925785254975;27.14626354969266;-12.268990967183187;0.0;115290.12163085937;0.0;0.0;9115745.77068491;0.0;0.0;104133.01308593749;0.0;0.0;6800394.316537112;0.0;0.0;115290.12163085937;0.0;0.0;3842560.1712686736;0.0;0.0;111571.08544921875;0.0;0.0;662622.7346369578;0.0;0.0;115290.12163085937;0.0;0.0;331492.27106940513;0.0;0.0;2188160.4315579277;0.0;0.0;320798.97200265015;-5522990.432670936;0.0;3210801.6882708417;0.0;0.0;331492.27106940513;-7941587.676518579;0.0;3006631.534466509;0.0;0.0;331492.27106940513;-7680548.64084094;0.0;1146910.6417498393;0.0;0.0;320798.97200265015;-2481474.9930694574;0.0;115290.12163085937;0.0;0.0;747114.1971715054;0.0;0.0;111571.08544921875;0.0;0.0;4626673.6771532;0.0;0.0;115290.12163085937;0.0;0.0;8386835.32060569;0.0;0.0;10456230.088183787;0.0;0.0;35818020.94527157;-23626601.743099913
131986212;5.2;1;residential;1945-1960;131986212;Bd131986212;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1070.70361328125;205.904541015625;3;817.2592575878318;164.09613676314459;40.81658042708382;-13.177629917673771;0.0;106596.78088378906;0.0;0.0;13252263.341762925;0.0;0.0;96280.96337890625;0.0;0.0;9851678.25833327;0.0;0.0;106596.78088378906;0.0;0.0;5587732.832176003;0.0;0.0;103158.17504882812;0.0;0.0;834220.2092234592;0.0;0.0;106596.78088378906;0.0;0.0;314406.5903188518;0.0;0.0;2647251.4178982363;0.0;0.0;304264.44224405015;-6642648.662847838;0.0;3846308.168068681;0.0;0.0;314406.5903188518;-9404034.396889374;0.0;3733343.176555036;0.0;0.0;314406.5903188518;-9237821.541210042;0.0;1463942.274247143;0.0;0.0;304264.44224405015;-3253355.921031758;0.0;106596.78088378906;0.0;0.0;935654.3161328791;0.0;0.0;103158.17504882812;0.0;0.0;6618581.11176844;0.0;0.0;106596.78088378906;0.0;0.0;12150975.325767215;0.0;0.0;12526426.254664604;0.0;0.0;50782854.05060886;-28537860.52197901
131986221;9.7;2;services;1945-1960;131986221;Bd131986221;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;1379.1240234375;284.35546875;4;723.408193885457;218.86706864285767;34.07175609076398;-11.027916119070865;0.0;367510.12083656254;0.0;0.0;14189939.15137673;0.0;0.0;348488.60989875003;0.0;0.0;10784221.711817833;0.0;0.0;386505.06614906254;0.0;0.0;6615271.373475015;0.0;0.0;370667.08984687505;0.0;0.0;976260.1759120501;-3568.322230441051;0.0;388879.43431312504;0.0;0.0;71585.46362087644;0.0;0.0;4220923.61728904;0.0;0.0;783451.5010097045;-7707855.588556386;0.0;5666323.922819561;0.0;0.0;877122.8480262524;-10503912.15473632;0.0;5843853.088060829;0.0;0.0;1062175.116499923;-10789417.284195613;0.0;2365126.7852914617;0.0;0.0;595876.0753884729;-3919922.0724049276;0.0;388879.43431312504;0.0;0.0;1300585.3805265008;-125.7342027095317;0.0;375415.82617500005;0.0;0.0;7099977.250162144;0.0;0.0;381756.32982093754;0.0;0.0;13139624.478384307;0.0;0.0;21104329.32481433;0.0;0.0;57496090.52619982;-32924801.1563264
131986225;6.6;1;residential;1961-1970;131986225;Bd131986225;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1356.520751953125;205.533447265625;3;991.5650080231326;300.5990049406464;53.29967002093219;-20.398142458123353;0.0;106404.66564941406;0.0;0.0;17280723.905117307;0.0;0.0;96107.43994140625;0.0;0.0;12734291.663199918;0.0;0.0;106404.66564941406;0.0;0.0;6877789.218674838;0.0;0.0;102972.25708007812;0.0;0.0;1006177.384192139;0.0;0.0;106404.66564941406;0.0;0.0;314029.01170352433;0.0;0.0;3967983.5455284608;0.0;0.0;303899.04358405585;-9880580.497751337;0.0;5720196.966280347;0.0;0.0;314029.01170352433;-13933721.807466405;0.0;5422799.836255426;0.0;0.0;314029.01170352433;-13425821.079934897;0.0;2177393.6927431105;0.0;0.0;303899.04358405585;-4946377.408855504;0.0;106404.66564941406;0.0;0.0;1172298.599868157;0.0;0.0;102972.25708007812;0.0;0.0;8680276.736066815;0.0;0.0;106404.66564941406;0.0;0.0;15888036.937475083;0.0;0.0;18122449.323155977;0.0;0.0;65189479.56687294;-42186500.79400814
131986261;8.05;2;residential;1971-1980;131986261;Bd131986261;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;2064.6225708007814;512.94970703125;7;936.5441168678201;121.70542912447314;51.59829833475604;-21.73663092020499;0.0;265554.06333007815;0.0;0.0;17935585.236905634;0.0;0.0;239855.2830078125;0.0;0.0;13614949.307575129;0.0;0.0;265554.06333007815;0.0;0.0;8250518.105122731;0.0;0.0;256987.80322265625;0.0;0.0;1509428.5437351286;0.0;0.0;265554.06333007815;0.0;0.0;766689.1940551457;0.0;0.0;3416440.3147005388;0.0;0.0;741957.2845694958;-8976935.087527324;0.0;5343521.33291398;0.0;0.0;766689.1940551457;-13589170.870441962;0.0;5162287.3130151015;0.0;0.0;766689.1940551457;-13594029.162838258;0.0;1765972.280996762;0.0;0.0;741957.2845694958;-3741083.445407875;0.0;265554.06333007815;0.0;0.0;1741378.6945676215;0.0;0.0;256987.80322265625;0.0;0.0;9318664.41713943;0.0;0.0;265554.06333007815;0.0;0.0;16537170.730949733;0.0;0.0;17769822.447729893;0.0;0.0;72691677.18729983;-39901218.56621542
131986276;8.15;2;residential;Before 1930;131986276;Bd131986276;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1124.224450683594;275.88330078125;4;1026.5019925279767;151.92558035457992;47.66743320771304;-14.057077209034887;0.0;142824.78481445313;0.0;0.0;15579495.842845581;0.0;0.0;129003.03144531249;0.0;0.0;11605231.110291282;0.0;0.0;142824.78481445313;0.0;0.0;6522862.0832814425;0.0;0.0;138217.53369140625;0.0;0.0;1036439.8408313307;0.0;0.0;142824.78481445313;0.0;0.0;420576.1847351179;0.0;0.0;3159694.635586284;0.0;0.0;407009.2110339851;-7683122.820673229;0.0;4339251.594983885;0.0;0.0;420576.1847351179;-10338265.88463426;0.0;4202162.049246667;0.0;0.0;420576.1847351179;-10069858.977383878;0.0;1736541.9336129066;0.0;0.0;407009.2110339851;-3806365.997852663;0.0;142824.78481445313;0.0;0.0;1210959.4210083762;0.0;0.0;138217.53369140625;0.0;0.0;7906337.789419928;0.0;0.0;142824.78481445313;0.0;0.0;14345979.181249306;0.0;0.0;14557212.236330133;0.0;0.0;60283052.24520057;-31897613.68054403
131986280;13.766666666666666;3;residential;1961-1970;131986280;Bd131986280;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;1738.7508382161457;378.904541015625;5;424.03235624240665;52.93520537991887;29.991036071193463;-15.950366971629252;0.0;196158.88088378907;0.0;0.0;11188074.649761172;0.0;0.0;177175.76337890624;0.0;0.0;8697519.448887821;0.0;0.0;196158.88088378907;0.0;0.0;5618201.922311718;0.0;0.0;189831.17504882812;0.0;0.0;1090046.8299055086;0.0;0.0;196158.88088378907;0.0;0.0;560365.6771485254;0.0;0.0;1780689.5991833252;0.0;0.0;542289.3649824439;-5126801.45649093;0.0;2968889.5747393854;0.0;0.0;560365.6771485254;-8050158.338588458;0.0;2863465.9155312832;0.0;0.0;560365.6771485254;-8220683.937958011;0.0;837181.4458664638;0.0;0.0;542289.3649824439;-1778972.8906276738;0.0;196158.88088378907;0.0;0.0;1401971.1326534348;0.0;0.0;189831.17504882812;0.0;0.0;6044425.172843546;0.0;0.0;196158.88088378907;0.0;0.0;10382193.77159989;0.0;0.0;9987859.053215964;0.0;0.0;47188108.68937355;-23176616.623665072
131986296;10.066666666666665;2;medical;Before 1930;131986296;Bd131986296;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;3641.0145345052074;723.38037109375;9;3393.101351146789;619.6270613038884;139.51620974091003;-41.01664290686447;0.0;4412445.494974218;0.0;0.0;108946256.09444247;0.0;0.0;3985434.640621875;0.0;0.0;95489124.00099124;0.0;0.0;4412445.494974218;0.0;0.0;83846439.5315173;0.0;0.0;4270108.543523437;0.0;0.0;57526824.01245777;-43726.78713633023;0.0;4412445.494974218;0.0;0.0;57744428.34030601;0.0;0.0;21688623.341796085;0.0;0.0;52364401.57288261;-34198405.01400914;0.0;26565186.43054415;0.0;0.0;60388461.81533204;-43439810.3451284;0.0;27058593.355651177;0.0;0.0;62652692.291251786;-44407468.28338069;0.0;13922304.933354583;0.0;0.0;54878942.98827542;-18945507.095896926;0.0;4412445.494974218;0.0;0.0;63342392.133003384;-1744.1384233747283;0.0;4270108.543523437;0.0;0.0;85922581.33095247;0.0;0.0;4412445.494974218;0.0;0.0;108478378.29898186;0.0;0.0;123822587.26388586;0.0;0.0;891580922.4103944;-141036661.66397485
131986302;6.6;1;services;Before 1930;131986302;Bd131986302;1.0;1.0;IdealLoad;IdealLoad;A-W chiller, Centralized, Fan coil;True;734.45947265625;111.28173828125;1;1043.6863653636137;190.55512944526166;41.94899726292907;-7.456863711789704;0.0;143824.08491183593;0.0;0.0;14266117.543009162;0.0;0.0;136380.06840953126;0.0;0.0;10717084.857067565;0.0;0.0;151257.70502902343;0.0;0.0;6063682.541298056;0.0;0.0;145059.55613632814;0.0;0.0;750003.4727499424;-2515.7324682831786;0.0;152186.90754367187;0.0;0.0;28014.776232082982;0.0;0.0;2951017.1329441;0.0;0.0;306601.6112672861;-5517778.21770461;0.0;3622502.752718184;0.0;0.0;343259.6378175408;-6803675.080732142;0.0;3683489.166655787;0.0;0.0;415679.3391131172;-6921370.154742608;0.0;1649402.2628078277;0.0;0.0;233194.47929358113;-2969531.324345281;0.0;152186.90754367187;0.0;0.0;1055575.657657172;-45.43181104935467;0.0;146917.96116562502;0.0;0.0;7176922.250531182;0.0;0.0;149399.29999972656;0.0;0.0;13199483.678152977;0.0;0.0;13083623.805865314;0.0;0.0;54555619.844189666;-22214915.941803973
131986311;9.6;2;residential;Before 1930;131986311;Bd131986311;1.0;1.0;IdealLoad;IdealLoad;A-A split;True;2542.19296875;529.62353515625;7;2297.584735206021;394.782908362097;108.68688982221383;-33.04298570120337;0.0;274186.1041503906;0.0;0.0;35065510.21376367;0.0;0.0;247651.9650390625;0.0;0.0;26084996.39455266;0.0;0.0;274186.1041503906;0.0;0.0;14492233.527798075;0.0;0.0;265341.39111328125;0.0;0.0;2168983.2451538877;0.0;0.0;274186.1041503906;0.0;0.0;783654.3974185715;0.0;0.0;7104371.794125944;0.0;0.0;758375.223308295;-17484319.31714706;0.0;9950357.33397649;0.0;0.0;783654.3974185715;-23940725.188856106;0.0;9639368.212700253;0.0;0.0;783654.3974185715;-23358166.328215532;0.0;3896824.076585302;0.0;0.0;758375.223308295;-8649701.153583707;0.0;274186.1041503906;0.0;0.0;2544108.6226750733;0.0;0.0;265341.39111328125;0.0;0.0;17646195.698200252;0.0;0.0;274186.1041503906;0.0;0.0;32272462.349213496;0.0;0.0;32740186.685405567;0.0;0.0;134142203.69022943;-73432911.9878024
