DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ flag;TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd BD_65 thermal zone single End Use;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;Bd Bd BD_65;
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;13913.81;21.53;0.32;27.39;['heating on'];0.00;0.00;2.11;0.50;0.01;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.25;1.75;0.00;0.00;0.45;-0.00;13733.89;21.53;0.32;27.18;['heating on'];0.00;0.00;2.09;0.50;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;13374.05;21.52;0.31;26.86;['heating on'];0.00;0.00;2.04;0.50;0.01;1.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;13314.07;21.51;0.31;26.82;['heating on'];0.00;0.00;2.04;0.50;0.02;2.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;13074.18;21.51;0.31;26.54;['heating on'];0.00;0.00;2.01;0.50;0.02;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.20;1.70;0.00;0.00;0.44;-0.00;13014.21;21.51;0.31;26.48;['heating on'];0.00;0.00;2.00;0.50;0.02;2.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.30;1.80;0.00;0.00;0.46;-0.00;13014.21;21.51;0.31;26.40;['heating on'];0.00;0.00;2.00;0.50;0.02;2.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.40;1.90;0.00;0.00;0.49;-0.00;13074.18;21.51;0.31;26.45;['heating on'];0.00;0.00;2.01;0.50;0.02;2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;0.87;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;1.80;2.30;0.00;0.00;0.59;-0.00;13134.15;21.51;0.31;26.06;['heating on'];0.00;0.00;2.01;0.50;0.02;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
