;Gas consumption [Nm3];Electric consumption [Wh];Oil consumption [L];Wood consumption [kg];TZ sensible load [W];TZ latent load [W];TZ AHU pre heater load [W];TZ AHU post heater load [W];TZ DHW demand [W]
2023-01-04 03:00:00;0.0;118964.44763183592;0.0;0.0;31378448.86999837;0.0;5632400.09716093;3029439.4792054263;2920454.7663186113
2023-01-04 04:00:00;0.0;118964.44763183592;0.0;0.0;31582954.84262953;0.0;5740888.533005529;3029439.4792054263;2933520.1135744248
2023-01-04 05:00:00;0.0;118964.44763183592;0.0;0.0;31740637.59784683;0.0;5854964.795608233;3029439.4792054263;2961586.415086912
2023-01-04 06:00:00;0.0;149587.34760742186;0.0;0.0;31984235.19888194;0.0;5962928.121036864;3029439.4792054263;3165980.7153705875
2023-01-04 07:00:00;0.0;1173780.6002685549;0.0;0.0;31107247.382778574;0.0;5855563.6292091515;3029439.4792054263;3174690.9468744616
2023-01-04 08:00:00;0.0;1173780.6002685549;0.0;0.0;30018348.412695903;0.0;5699634.331348681;3029439.4792054263;3376197.457672075
2023-01-04 09:00:00;0.0;1132950.0669677733;0.0;0.0;29418534.02975888;0.0;5478101.031639372;3029439.4792054263;3378616.966423149
2023-01-04 10:00:00;0.0;1112534.800317383;0.0;0.0;28880841.329718523;0.0;5352770.434739757;3029439.4792054263;3379584.7699235776
2023-01-04 11:00:00;0.0;1132950.0669677733;0.0;0.0;28471911.07140837;0.0;5294635.992615288;3029439.4792054263;3379100.868173363
2023-01-04 12:00:00;0.0;1132950.0669677733;0.0;0.0;28141926.428883348;0.0;5236419.378825833;3029439.4792054263;3379584.7699235776
2023-01-04 13:00:00;0.0;1132950.0669677733;0.0;0.0;27636068.830711044;0.0;5295331.597002127;3029439.4792054263;3281734.9250260675
2023-01-04 14:00:00;0.0;1132950.0669677733;0.0;0.0;27252707.258140694;0.0;5523889.70876393;3029439.4792054263;3280283.2197754188
2023-01-04 15:00:00;0.0;1112534.800317383;0.0;0.0;27374394.177462675;0.0;5658323.244998625;3029439.4792054263;3281251.0232758494
2023-01-04 16:00:00;0.0;1143157.7002929687;0.0;0.0;28242194.847303074;0.0;6071482.758195605;3029439.4792054263;3280767.121525636
2023-01-04 17:00:00;0.0;200625.51423339845;0.0;0.0;29537152.48268408;0.0;6529100.459950322;3029439.4792054263;3280767.121525636
2023-01-04 18:00:00;0.0;200625.51423339845;0.0;0.0;30809711.37728765;0.0;6932696.201772448;3029439.4792054263;3006589.2778569325
2023-01-04 19:00:00;0.0;221040.7808837891;0.0;0.0;31108410.32014386;0.0;7165191.528039808;3029439.4792054263;3005621.4743565004
2023-01-04 20:00:00;0.0;221040.7808837891;0.0;0.0;31473161.104668945;0.0;7407935.39134996;3029439.4792054263;3000298.5551041365
2023-01-04 21:00:00;0.0;221040.7808837891;0.0;0.0;31774123.47077966;0.0;7553329.731393559;3029439.4792054263;2990620.5200998285
2023-01-04 22:00:00;0.0;170002.61425781247;0.0;0.0;32418780.6681724;0.0;7814616.9886709;3029439.4792054263;2927713.2925718417
2023-01-04 23:00:00;0.0;170002.61425781247;0.0;0.0;33080232.624651466;0.0;8025500.049181966;3029439.4792054263;2698343.8629697934
2023-01-05 00:00:00;0.0;118964.44763183592;0.0;0.0;33808076.92824904;0.0;8064687.376331148;3029439.4792054263;2699311.6664702245
2023-01-05 01:00:00;0.0;118964.44763183592;0.0;0.0;34532277.4473494;0.0;8444139.165315311;3029439.4792054263;2700279.4699706538
2023-01-05 02:00:00;0.0;118964.44763183592;0.0;0.0;35285671.86195839;0.0;8538599.252662772;3029439.4792054263;2701247.273471087
2023-01-05 03:00:00;0.0;118964.44763183592;0.0;0.0;36067167.32248434;0.0;8764303.927396916;3029439.4792054263;2920454.7663186113
2023-01-05 04:00:00;0.0;118964.44763183592;0.0;0.0;36276581.63375147;0.0;8598599.330849307;3029439.4792054263;2933520.1135744248
2023-01-05 05:00:00;0.0;118964.44763183592;0.0;0.0;36513548.84868088;0.0;8509461.085681746;3029439.4792054263;2961586.415086912
2023-01-05 06:00:00;0.0;149587.34760742186;0.0;0.0;36656884.748116344;0.0;8334801.182827023;3029439.4792054263;3165980.7153705875
2023-01-05 07:00:00;0.0;1173780.6002685549;0.0;0.0;36284437.18273272;0.0;8338282.039181054;3029439.4792054263;3174690.9468744616
2023-01-05 08:00:00;0.0;1173780.6002685549;0.0;0.0;35457877.45945496;0.0;8298984.876848309;3029439.4792054263;3376197.457672075
2023-01-05 09:00:00;0.0;1132950.0669677733;0.0;0.0;34380518.56659393;0.0;8083901.143721132;3029439.4792054263;3378616.966423149
2023-01-05 10:00:00;0.0;1112534.800317383;0.0;0.0;31960586.040867835;0.0;7791049.644342822;3029439.4792054263;3379584.7699235776
2023-01-05 11:00:00;0.0;1132950.0669677733;0.0;0.0;29840869.778039146;0.0;7512893.946931206;3029439.4792054263;3379100.868173363
2023-01-05 12:00:00;0.0;1132950.0669677733;0.0;0.0;28039323.502167728;0.0;7124952.731474153;3029439.4792054263;3379584.7699235776
2023-01-05 13:00:00;0.0;1132950.0669677733;0.0;0.0;26890464.198839393;0.0;7038912.149474636;3029439.4792054263;3281734.9250260675
2023-01-05 14:00:00;0.0;1132950.0669677733;0.0;0.0;26353211.232321877;0.0;7052346.056408163;3029439.4792054263;3280283.2197754188
2023-01-05 15:00:00;0.0;1112534.800317383;0.0;0.0;26678886.03246232;0.0;6886315.601517188;3029439.4792054263;3281251.0232758494
2023-01-05 16:00:00;0.0;1143157.7002929687;0.0;0.0;27993855.601239216;0.0;6864903.717246222;3029439.4792054263;3280767.121525636
2023-01-05 17:00:00;0.0;200625.51423339845;0.0;0.0;29391371.264214225;0.0;6811709.350942452;3029439.4792054263;3280767.121525636
2023-01-05 18:00:00;0.0;200625.51423339845;0.0;0.0;30883082.746302817;0.0;6780059.364858926;3029439.4792054263;3006589.2778569325
2023-01-05 19:00:00;0.0;221040.7808837891;0.0;0.0;31534179.340348955;0.0;7151349.182802621;3029439.4792054263;3005621.4743565004
2023-01-05 20:00:00;0.0;221040.7808837891;0.0;0.0;32278233.729159415;0.0;7476448.260962296;3029439.4792054263;3000298.5551041365
2023-01-05 21:00:00;0.0;221040.7808837891;0.0;0.0;32987647.867266476;0.0;7751545.7563952785;3029439.4792054263;2990620.5200998285
2023-01-05 22:00:00;0.0;170002.61425781247;0.0;0.0;33671715.42437687;0.0;8014190.035491666;3029439.4792054263;2927713.2925718417
2023-01-05 23:00:00;0.0;170002.61425781247;0.0;0.0;34293613.44080955;0.0;8227037.497733839;3029439.4792054263;2698343.8629697934
2023-01-06 00:00:00;0.0;118964.44763183592;0.0;0.0;35028539.731411286;0.0;8437137.789975518;3029439.4792054263;2699311.6664702245
2023-01-06 01:00:00;0.0;118964.44763183592;0.0;0.0;35680551.12338419;0.0;8577299.150708005;3029439.4792054263;2700279.4699706538
2023-01-06 02:00:00;0.0;118964.44763183592;0.0;0.0;36342279.701282665;0.0;8753112.765667757;3029439.4792054263;2701247.273471087
2023-01-06 03:00:00;0.0;118964.44763183592;0.0;0.0;37013135.4321707;0.0;8922541.493967857;3029439.4792054263;2920454.7663186113
2023-01-06 04:00:00;0.0;118964.44763183592;0.0;0.0;37559482.360493995;0.0;9042390.653949467;3029439.4792054263;2933520.1135744248
2023-01-06 05:00:00;0.0;118964.44763183592;0.0;0.0;38099566.29346377;0.0;9194447.381385164;3029439.4792054263;2961586.415086912
2023-01-06 06:00:00;0.0;149587.34760742186;0.0;0.0;38639104.81707776;0.0;9309835.558942396;3029439.4792054263;3165980.7153705875
2023-01-06 07:00:00;0.0;1173780.6002685549;0.0;0.0;38031143.0469122;0.0;9315542.159080453;3029439.4792054263;3174690.9468744616
2023-01-06 08:00:00;0.0;1173780.6002685549;0.0;0.0;36960291.54822871;0.0;9336761.329121;3029439.4792054263;3376197.457672075
2023-01-06 09:00:00;0.0;1132950.0669677733;0.0;0.0;35564253.67171106;0.0;9233756.899505485;3029439.4792054263;3378616.966423149
2023-01-06 10:00:00;0.0;1112534.800317383;0.0;0.0;33173838.762539748;0.0;9039124.01349919;3029439.4792054263;3379584.7699235776
2023-01-06 11:00:00;0.0;1132950.0669677733;0.0;0.0;31155996.758668605;0.0;8757584.764593069;3029439.4792054263;3379100.868173363
2023-01-06 12:00:00;0.0;1132950.0669677733;0.0;0.0;29416716.8177453;0.0;8258833.317633842;3029439.4792054263;3379584.7699235776
2023-01-06 13:00:00;0.0;1132950.0669677733;0.0;0.0;28611713.64272705;0.0;8458082.062354937;3029439.4792054263;3281734.9250260675
2023-01-06 14:00:00;0.0;1132950.0669677733;0.0;0.0;28381169.48462936;0.0;8550041.626529286;3029439.4792054263;3280283.2197754188
2023-01-06 15:00:00;0.0;1112534.800317383;0.0;0.0;29026850.798592404;0.0;8453396.329975007;3029439.4792054263;3281251.0232758494
2023-01-06 16:00:00;0.0;1143157.7002929687;0.0;0.0;30133289.293994937;0.0;8518480.890369037;3029439.4792054263;3280767.121525636
2023-01-06 17:00:00;0.0;200625.51423339845;0.0;0.0;31388716.323409174;0.0;8448394.472269839;3029439.4792054263;3280767.121525636
2023-01-06 18:00:00;0.0;200625.51423339845;0.0;0.0;32674273.123633575;0.0;8281359.820114249;3029439.4792054263;3006589.2778569325
2023-01-06 19:00:00;0.0;221040.7808837891;0.0;0.0;33454343.443970826;0.0;8574174.726839175;3029439.4792054263;3005621.4743565004
2023-01-06 20:00:00;0.0;221040.7808837891;0.0;0.0;34341631.933475696;0.0;8787944.922730748;3029439.4792054263;3000298.5551041365
2023-01-06 21:00:00;0.0;221040.7808837891;0.0;0.0;35207203.88518323;0.0;8851681.346916698;3029439.4792054263;2990620.5200998285
2023-01-06 22:00:00;0.0;170002.61425781247;0.0;0.0;35860977.788228944;0.0;8940155.453668356;3029439.4792054263;2927713.2925718417
2023-01-06 23:00:00;0.0;170002.61425781247;0.0;0.0;36577341.271810606;0.0;9068876.408892432;3029439.4792054263;2698343.8629697934
2023-01-07 00:00:00;0.0;118964.44763183592;0.0;0.0;37279328.06811161;0.0;9125942.48751116;3029439.4792054263;2699311.6664702245
2023-01-07 01:00:00;0.0;118964.44763183592;0.0;0.0;37889755.36495913;0.0;9214335.726406027;3029439.4792054263;2700279.4699706538
2023-01-07 02:00:00;0.0;118964.44763183592;0.0;0.0;38567661.2191158;0.0;9340515.840207793;3029439.4792054263;2701247.273471087
2023-01-07 03:00:00;0.0;118964.44763183592;0.0;0.0;39186607.12041339;0.0;9428740.11674143;3029439.4792054263;2920454.7663186113
2023-01-07 04:00:00;0.0;118964.44763183592;0.0;0.0;39672568.85343609;0.0;9500977.64951095;3029439.4792054263;2933520.1135744248
2023-01-07 05:00:00;0.0;118964.44763183592;0.0;0.0;40077406.07326217;0.0;9530406.131924186;3029439.4792054263;2961586.415086912
2023-01-07 06:00:00;0.0;149587.34760742186;0.0;0.0;40532997.44491487;0.0;9601694.759135695;3029439.4792054263;3165980.7153705875
2023-01-07 07:00:00;0.0;1173780.6002685549;0.0;0.0;39966423.85382704;0.0;9510008.08803271;3029439.4792054263;3174690.9468744616
2023-01-07 08:00:00;0.0;1173780.6002685549;0.0;0.0;38910022.197315186;0.0;9459224.48351638;3029439.4792054263;3376197.457672075
2023-01-07 09:00:00;0.0;1132950.0669677733;0.0;0.0;37548378.61993401;0.0;9281744.779001039;3029439.4792054263;3378616.966423149
2023-01-07 10:00:00;0.0;1112534.800317383;0.0;0.0;35017255.924427256;0.0;8941316.6790385;3029439.4792054263;3379584.7699235776
2023-01-07 11:00:00;0.0;1132950.0669677733;0.0;0.0;32719463.547510367;0.0;8425893.066166377;3029439.4792054263;3379100.868173363
2023-01-07 12:00:00;0.0;1132950.0669677733;0.0;0.0;30797979.743175473;0.0;7853390.513768501;3029439.4792054263;3379584.7699235776
2023-01-07 13:00:00;0.0;1132950.0669677733;0.0;0.0;29218675.296676345;0.0;7823889.89821642;3029439.4792054263;3281734.9250260675
2023-01-07 14:00:00;0.0;1132950.0669677733;0.0;0.0;28029582.722035725;0.0;7737636.691354513;3029439.4792054263;3280283.2197754188
2023-01-07 15:00:00;0.0;1112534.800317383;0.0;0.0;27802730.31381797;0.0;7447875.591297555;3029439.4792054263;3281251.0232758494
2023-01-07 16:00:00;0.0;1143157.7002929687;0.0;0.0;29441678.655702967;0.0;7600311.415119335;3029439.4792054263;3280767.121525636
2023-01-07 17:00:00;0.0;200625.51423339845;0.0;0.0;31324235.1811841;0.0;7679548.947955417;3029439.4792054263;3280767.121525636
2023-01-07 18:00:00;0.0;200625.51423339845;0.0;0.0;33259098.53936658;0.0;7670098.018669512;3029439.4792054263;3006589.2778569325
2023-01-07 19:00:00;0.0;221040.7808837891;0.0;0.0;33972638.804675795;0.0;7873132.416852307;3029439.4792054263;3005621.4743565004
2023-01-07 20:00:00;0.0;221040.7808837891;0.0;0.0;34793496.27788786;0.0;8013171.779327459;3029439.4792054263;3000298.5551041365
2023-01-07 21:00:00;0.0;221040.7808837891;0.0;0.0;35590107.20011866;0.0;8086176.4138897965;3029439.4792054263;2990620.5200998285
2023-01-07 22:00:00;0.0;170002.61425781247;0.0;0.0;36170873.20504878;0.0;8229602.597109001;3029439.4792054263;2927713.2925718417
2023-01-07 23:00:00;0.0;170002.61425781247;0.0;0.0;36676131.420000665;0.0;8324034.34773141;3029439.4792054263;2698343.8629697934
2023-01-08 00:00:00;0.0;251507.37320171465;0.0;0.0;37036723.18195743;0.0;8460384.708778458;3029439.4792054263;24815558.788733423
2023-01-08 01:00:00;0.0;251507.37320171465;0.0;0.0;37541004.81229333;0.0;8552566.802879587;3029439.4792054263;24816526.59223388
2023-01-08 02:00:00;0.0;251507.37320171465;0.0;0.0;38040990.57459033;0.0;8643846.695556581;3029439.4792054263;24817494.39573429
2023-01-08 03:00:00;0.0;251507.37320171465;0.0;0.0;38536244.38414078;0.0;8734236.913034756;3029439.4792054263;25036701.888581805
2023-01-08 04:00:00;0.0;251507.37320171465;0.0;0.0;38960017.38976621;0.0;8779102.264563095;3029439.4792054263;25049767.23583762
2023-01-08 05:00:00;0.0;251507.37320171465;0.0;0.0;39438176.34046239;0.0;8868181.109196993;3029439.4792054263;25077833.53735014
2023-01-08 06:00:00;0.0;314296.61534167244;0.0;0.0;39935101.99604438;0.0;8912397.635505384;3029439.4792054263;25282227.837633785
2023-01-08 07:00:00;0.0;1391507.0382307568;0.0;0.0;38671068.035795376;0.0;8868181.109196993;3029439.4792054263;3333573.427111516
2023-01-08 08:00:00;0.0;1391507.0382307568;0.0;0.0;38769351.11072756;0.0;8818011.954907862;3029439.4792054263;3336476.837612811
2023-01-08 09:00:00;0.0;1297659.3347020245;0.0;0.0;38709917.939275324;0.0;8768252.92621559;3029439.4792054263;3338896.3463638853
2023-01-08 10:00:00;0.0;1255799.8399420516;0.0;0.0;37935629.81961801;0.0;8584509.235149916;3029439.4792054263;3339864.1498643137
2023-01-08 11:00:00;0.0;1302723.6917064188;0.0;0.0;37125608.57727791;0.0;8410421.921405675;3029439.4792054263;3339380.2481140993
2023-01-08 12:00:00;0.0;1302723.6917064188;0.0;0.0;36696614.154255226;0.0;8268488.531049262;3029439.4792054263;3260422.9097457873
2023-01-08 13:00:00;0.0;1302723.6917064188;0.0;0.0;36339958.902288586;0.0;8158973.693199311;3029439.4792054263;3261874.614996436
2023-01-08 14:00:00;0.0;1302723.6917064188;0.0;0.0;36202755.581313156;0.0;7944792.781448156;3029439.4792054263;3260422.9097457873
2023-01-08 15:00:00;0.0;1255799.8399420516;0.0;0.0;36105142.70582894;0.0;7682299.6409493275;3029439.4792054263;3261390.713246218
2023-01-08 16:00:00;0.0;1318589.0820820103;0.0;0.0;36161194.503839694;0.0;7590079.996248321;3029439.4792054263;3260906.811496005
2023-01-08 17:00:00;0.0;429074.06625039113;0.0;0.0;37363708.64340487;0.0;7545592.481426372;3029439.4792054263;3181465.5713774776
2023-01-08 18:00:00;0.0;429074.06625039113;0.0;0.0;37471072.07928367;0.0;7420491.939336999;3029439.4792054263;3006589.2778569325
2023-01-08 19:00:00;0.0;475997.91801475745;0.0;0.0;37255227.75070246;0.0;7326575.486862538;3029439.4792054263;3005621.4743565004
2023-01-08 20:00:00;0.0;475997.91801475745;0.0;0.0;37198266.15479619;0.0;7279320.802075522;3029439.4792054263;3000298.5551041365
2023-01-08 21:00:00;0.0;475997.91801475745;0.0;0.0;37061058.89922833;0.0;7184212.881638241;3029439.4792054263;2990620.5200998285
2023-01-08 22:00:00;0.0;361220.46710603876;0.0;0.0;36811205.00258664;0.0;6991570.933698138;3029439.4792054263;2927713.2925718417
2023-01-08 23:00:00;0.0;361220.46710603876;0.0;0.0;36425727.939838864;0.0;6746124.135591058;3029439.4792054263;2698343.8629697934
2023-01-09 00:00:00;0.0;251507.37320171465;0.0;0.0;36145396.77134228;0.0;6545959.306681465;3029439.4792054263;24815558.788733423
2023-01-09 01:00:00;0.0;251507.37320171465;0.0;0.0;36294227.29857246;0.0;6800123.9558475055;3029439.4792054263;24816526.59223388
2023-01-09 02:00:00;0.0;251507.37320171465;0.0;0.0;36472052.466010466;0.0;7043330.025503276;3029439.4792054263;24817494.39573429
2023-01-09 03:00:00;0.0;251507.37320171465;0.0;0.0;36680787.29762164;0.0;7327095.503710635;3029439.4792054263;25036701.888581805
2023-01-09 04:00:00;0.0;251507.37320171465;0.0;0.0;36921190.247130595;0.0;7515876.327979971;3029439.4792054263;25049767.23583762
2023-01-09 05:00:00;0.0;251507.37320171465;0.0;0.0;37193241.816418335;0.0;7697478.292608142;3029439.4792054263;25077833.53735014
2023-01-09 06:00:00;0.0;314296.61534167244;0.0;0.0;37586660.15375191;0.0;7922512.431035244;3029439.4792054263;25282227.837633785
2023-01-09 07:00:00;0.0;1391507.0382307568;0.0;0.0;35875629.53186594;0.0;7876772.176346723;3029439.4792054263;3333573.427111516
2023-01-09 08:00:00;0.0;1391507.0382307568;0.0;0.0;35523293.88414555;0.0;7783528.884952554;3029439.4792054263;3336476.837612811
2023-01-09 09:00:00;0.0;1297659.3347020245;0.0;0.0;35062381.985448994;0.0;7697978.946081998;3029439.4792054263;3338896.3463638853
2023-01-09 10:00:00;0.0;1255799.8399420516;0.0;0.0;33926379.79188326;0.0;7443846.604730851;3029439.4792054263;3339864.1498643137
2023-01-09 11:00:00;0.0;1302723.6917064188;0.0;0.0;32571463.63040346;0.0;7149176.419587308;3029439.4792054263;3339380.2481140993
2023-01-09 12:00:00;0.0;1302723.6917064188;0.0;0.0;31520808.689816814;0.0;6904157.164451752;3029439.4792054263;3260422.9097457873
2023-01-09 13:00:00;0.0;1302723.6917064188;0.0;0.0;31252458.196744855;0.0;7082848.264014364;3029439.4792054263;3261874.614996436
2023-01-09 14:00:00;0.0;1302723.6917064188;0.0;0.0;31344605.85557871;0.0;7202385.261019954;3029439.4792054263;3260422.9097457873
2023-01-09 15:00:00;0.0;1255799.8399420516;0.0;0.0;31923308.276220847;0.0;7322984.366580787;3029439.4792054263;3261390.713246218
2023-01-09 16:00:00;0.0;1318589.0820820103;0.0;0.0;32432240.42613205;0.0;7499903.803106214;3029439.4792054263;3260906.811496005
2023-01-09 17:00:00;0.0;429074.06625039113;0.0;0.0;33913477.39673745;0.0;7624847.5445761895;3029439.4792054263;3181465.5713774776
2023-01-09 18:00:00;0.0;429074.06625039113;0.0;0.0;34381334.61844343;0.0;7717999.625420374;3029439.4792054263;3006589.2778569325
2023-01-09 19:00:00;0.0;475997.91801475745;0.0;0.0;34620761.50411504;0.0;7942074.317676555;3029439.4792054263;3005621.4743565004
2023-01-09 20:00:00;0.0;475997.91801475745;0.0;0.0;35054446.1687648;0.0;8198519.267181673;3029439.4792054263;3000298.5551041365
2023-01-09 21:00:00;0.0;475997.91801475745;0.0;0.0;35441579.50617652;0.0;8325658.044940912;3029439.4792054263;2990620.5200998285
2023-01-09 22:00:00;0.0;361220.46710603876;0.0;0.0;36014267.38550499;0.0;8487949.213202402;3029439.4792054263;2927713.2925718417
2023-01-09 23:00:00;0.0;361220.46710603876;0.0;0.0;36643367.02930994;0.0;8578687.884673445;3029439.4792054263;2698343.8629697934
2023-01-10 00:00:00;0.0;251507.37320171465;0.0;0.0;37316032.61751424;0.0;8683484.390717488;3029439.4792054263;24815558.788733423
2023-01-10 01:00:00;0.0;251507.37320171465;0.0;0.0;37807039.21010906;0.0;8817109.34924369;3029439.4792054263;24816526.59223388
2023-01-10 02:00:00;0.0;251507.37320171465;0.0;0.0;38307232.26013036;0.0;8910178.805748392;3029439.4792054263;24817494.39573429
2023-01-10 03:00:00;0.0;251507.37320171465;0.0;0.0;38815574.13187886;0.0;9040847.95422464;3029439.4792054263;25036701.888581805
2023-01-10 04:00:00;0.0;251507.37320171465;0.0;0.0;39331220.23091724;0.0;9200340.543684494;3029439.4792054263;25049767.23583762
2023-01-10 05:00:00;0.0;251507.37320171465;0.0;0.0;39853465.51430975;0.0;9326376.103561431;3029439.4792054263;25077833.53735014
2023-01-10 06:00:00;0.0;314296.61534167244;0.0;0.0;40471968.88738341;0.0;9447818.450896725;3029439.4792054263;25282227.837633785
2023-01-10 07:00:00;0.0;1391507.0382307568;0.0;0.0;38923179.529849745;0.0;9311242.454301294;3029439.4792054263;3333573.427111516
2023-01-10 08:00:00;0.0;1391507.0382307568;0.0;0.0;38650484.46466215;0.0;9170545.183710521;3029439.4792054263;3336476.837612811
2023-01-10 09:00:00;0.0;1297659.3347020245;0.0;0.0;37288664.27261138;0.0;9030536.35486503;3029439.4792054263;3338896.3463638853
2023-01-10 10:00:00;0.0;1255799.8399420516;0.0;0.0;34500039.27995874;0.0;8745492.432957672;3029439.4792054263;3339864.1498643137
2023-01-10 11:00:00;0.0;1302723.6917064188;0.0;0.0;31955899.215496406;0.0;8345494.116035438;3029439.4792054263;3339380.2481140993
2023-01-10 12:00:00;0.0;1302723.6917064188;0.0;0.0;29922684.233981837;0.0;7836816.5324703865;3029439.4792054263;3260422.9097457873
2023-01-10 13:00:00;0.0;1302723.6917064188;0.0;0.0;28702582.27639491;0.0;8164912.645380464;3029439.4792054263;3261874.614996436
2023-01-10 14:00:00;0.0;1302723.6917064188;0.0;0.0;27919668.801907197;0.0;8284783.945251715;3029439.4792054263;3260422.9097457873
2023-01-10 15:00:00;0.0;1255799.8399420516;0.0;0.0;28259662.1488678;0.0;8234977.578437081;3029439.4792054263;3261390.713246218
2023-01-10 16:00:00;0.0;1318589.0820820103;0.0;0.0;29372453.600670986;0.0;8629470.65376629;3029439.4792054263;3260906.811496005
2023-01-10 17:00:00;0.0;429074.06625039113;0.0;0.0;31197552.618850052;0.0;8824038.37794939;3029439.4792054263;3181465.5713774776
2023-01-10 18:00:00;0.0;429074.06625039113;0.0;0.0;31976700.835789163;0.0;8866764.448317485;3029439.4792054263;3006589.2778569325
2023-01-10 19:00:00;0.0;475997.91801475745;0.0;0.0;32484797.32501249;0.0;9100752.589116847;3029439.4792054263;3005621.4743565004
2023-01-10 20:00:00;0.0;475997.91801475745;0.0;0.0;33209362.52258617;0.0;9183210.42630957;3029439.4792054263;3000298.5551041365
2023-01-10 21:00:00;0.0;475997.91801475745;0.0;0.0;33911577.15820828;0.0;9247711.703005604;3029439.4792054263;2990620.5200998285
2023-01-10 22:00:00;0.0;361220.46710603876;0.0;0.0;34691340.76159357;0.0;9321603.515745966;3029439.4792054263;2927713.2925718417
2023-01-10 23:00:00;0.0;361220.46710603876;0.0;0.0;35538468.04335685;0.0;9258306.384302797;3029439.4792054263;2698343.8629697934
2023-01-11 00:00:00;0.0;251507.37320171465;0.0;0.0;36439799.85715831;0.0;9311662.059996055;3029439.4792054263;24815558.788733423
2023-01-11 01:00:00;0.0;251507.37320171465;0.0;0.0;36903564.41438405;0.0;9386225.902228191;3029439.4792054263;24816526.59223388
2023-01-11 02:00:00;0.0;251507.37320171465;0.0;0.0;37424265.01955702;0.0;9463261.751335446;3029439.4792054263;24817494.39573429
2023-01-11 03:00:00;0.0;251507.37320171465;0.0;0.0;37874455.15369548;0.0;9536131.725654684;3029439.4792054263;25036701.888581805
2023-01-11 04:00:00;0.0;251507.37320171465;0.0;0.0;38512340.7276035;0.0;9586018.704770258;3029439.4792054263;25049767.23583762
2023-01-11 05:00:00;0.0;251507.37320171465;0.0;0.0;39159311.6408642;0.0;9672361.484575095;3029439.4792054263;25077833.53735014
2023-01-11 06:00:00;0.0;314296.61534167244;0.0;0.0;39905562.89724025;0.0;9760425.415320493;3029439.4792054263;25282227.837633785
2023-01-11 07:00:00;0.0;1391507.0382307568;0.0;0.0;38231368.07081394;0.0;9652940.82340425;3029439.4792054263;3333573.427111516
2023-01-11 08:00:00;0.0;1391507.0382307568;0.0;0.0;37791427.4321955;0.0;9513065.023326458;3029439.4792054263;3336476.837612811
2023-01-11 09:00:00;0.0;1297659.3347020245;0.0;0.0;36042412.67700557;0.0;9393368.67763954;3029439.4792054263;3338896.3463638853
2023-01-11 10:00:00;0.0;1255799.8399420516;0.0;0.0;34155398.81724139;0.0;9419493.786595505;3029439.4792054263;3339864.1498643137
2023-01-11 11:00:00;0.0;1302723.6917064188;0.0;0.0;32530529.534505885;0.0;9347910.390306931;3029439.4792054263;3339380.2481140993
2023-01-11 12:00:00;0.0;1302723.6917064188;0.0;0.0;31453972.674807794;0.0;9030905.896673331;3029439.4792054263;3260422.9097457873
2023-01-11 13:00:00;0.0;1302723.6917064188;0.0;0.0;30475088.068936914;0.0;9150764.100622475;3029439.4792054263;3261874.614996436
2023-01-11 14:00:00;0.0;1302723.6917064188;0.0;0.0;29864891.407481316;0.0;9049014.323510014;3029439.4792054263;3260422.9097457873
2023-01-11 15:00:00;0.0;1255799.8399420516;0.0;0.0;30439851.867878743;0.0;8732804.26912249;3029439.4792054263;3261390.713246218
2023-01-11 16:00:00;0.0;1318589.0820820103;0.0;0.0;31925217.208191283;0.0;9044226.226014717;3029439.4792054263;3260906.811496005
2023-01-11 17:00:00;0.0;429074.06625039113;0.0;0.0;34076769.81381478;0.0;9146759.609558476;3029439.4792054263;3181465.5713774776
2023-01-11 18:00:00;0.0;429074.06625039113;0.0;0.0;35217327.2452281;0.0;9100353.222654149;3029439.4792054263;3006589.2778569325
2023-01-11 19:00:00;0.0;475997.91801475745;0.0;0.0;35691193.90577505;0.0;9103654.398670211;3029439.4792054263;3005621.4743565004
2023-01-11 20:00:00;0.0;475997.91801475745;0.0;0.0;36340796.87598201;0.0;9151167.896961916;3029439.4792054263;3000298.5551041365
2023-01-11 21:00:00;0.0;475997.91801475745;0.0;0.0;36927160.52583943;0.0;9160046.08336576;3029439.4792054263;2990620.5200998285
2023-01-11 22:00:00;0.0;361220.46710603876;0.0;0.0;37417691.81638163;0.0;9129149.153976874;3029439.4792054263;2927713.2925718417
2023-01-11 23:00:00;0.0;361220.46710603876;0.0;0.0;37922067.28047505;0.0;9175445.384401252;3029439.4792054263;2698343.8629697934
2023-01-12 00:00:00;0.0;251507.37320171465;0.0;0.0;38428556.082972184;0.0;9178527.956044517;3029439.4792054263;24815558.788733423
2023-01-12 01:00:00;0.0;251507.37320171465;0.0;0.0;39245787.71930306;0.0;9359198.2374232;3029439.4792054263;24816526.59223388
2023-01-12 02:00:00;0.0;251507.37320171465;0.0;0.0;40157833.40391282;0.0;9613225.026374348;3029439.4792054263;24817494.39573429
2023-01-12 03:00:00;0.0;251507.37320171465;0.0;0.0;41039705.50790014;0.0;9799248.58042792;3029439.4792054263;25036701.888581805
2023-01-12 04:00:00;0.0;251507.37320171465;0.0;0.0;41551770.07298604;0.0;9806966.333804484;3029439.4792054263;25049767.23583762
2023-01-12 05:00:00;0.0;251507.37320171465;0.0;0.0;42116274.614983864;0.0;9825926.050678538;3029439.4792054263;25077833.53735014
