;Gas consumption [Nm3];Electric consumption [Wh];Oil consumption [L];Wood consumption [kg];TZ sensible load [W];TZ latent load [W];TZ AHU pre heater load [W];TZ AHU post heater load [W];TZ DHW demand [W]
2023-01-03 09:00:00;0.0;1132950.0669677733;0.0;0.0;36028923.920069024;0.0;8484417.748964455;3029439.4792054263;3240078.405153802
2023-01-03 10:00:00;0.0;1112534.800317383;0.0;0.0;35352586.88122427;0.0;8100545.339892069;3029439.4792054263;3241006.524337878
2023-01-03 11:00:00;0.0;1132950.0669677733;0.0;0.0;34384649.38358323;0.0;7716790.547090818;3029439.4792054263;3240542.4647458433
2023-01-03 12:00:00;0.0;1132950.0669677733;0.0;0.0;32608993.036312673;0.0;7003088.478269576;3029439.4792054263;3241006.524337878
2023-01-03 13:00:00;0.0;1132950.0669677733;0.0;0.0;30083525.58824615;0.0;6291913.549638553;3029439.4792054263;3147168.965197303
2023-01-03 14:00:00;0.0;1132950.0669677733;0.0;0.0;27051880.800739124;0.0;5557642.1977775395;3029439.4792054263;3145776.786421191
2023-01-03 15:00:00;0.0;1112534.800317383;0.0;0.0;23844222.32192904;0.0;5431234.468820496;3029439.4792054263;3146704.9056052663
2023-01-03 16:00:00;0.0;1143157.7002929687;0.0;0.0;21837776.022934165;0.0;5702554.172775858;3029439.4792054263;3146240.8460132303
2023-01-03 17:00:00;0.0;200625.51423339845;0.0;0.0;27661863.844567277;0.0;5704052.189138774;3029439.4792054263;3146240.8460132303
2023-01-03 18:00:00;0.0;200625.51423339845;0.0;0.0;29347493.78079254;0.0;6179035.793460264;3029439.4792054263;2883305.5327560166
2023-01-03 19:00:00;0.0;221040.7808837891;0.0;0.0;30502778.733241204;0.0;6782199.6031341255;3029439.4792054263;2882377.4135719403
2023-01-03 20:00:00;0.0;221040.7808837891;0.0;0.0;31213530.847346503;0.0;6980839.863223619;3029439.4792054263;2877272.7580595324
2023-01-03 21:00:00;0.0;221040.7808837891;0.0;0.0;31773202.47585254;0.0;7078888.614499382;3029439.4792054263;2867991.5662187864
2023-01-03 22:00:00;0.0;170002.61425781247;0.0;0.0;32124120.90750686;0.0;7029969.187792249;3029439.4792054263;2807663.8192539336
2023-01-03 23:00:00;0.0;170002.61425781247;0.0;0.0;32819341.130067088;0.0;7272491.028990449;3029439.4792054263;2587699.572628246
2023-01-04 00:00:00;0.0;118964.44763183592;0.0;0.0;33023394.895557437;0.0;7127599.332084101;3029439.4792054263;2588627.691812319
2023-01-04 01:00:00;0.0;118964.44763183592;0.0;0.0;33943959.31801296;0.0;7556797.11712889;3029439.4792054263;2589555.8109963927
2023-01-04 02:00:00;0.0;118964.44763183592;0.0;0.0;34571361.82823284;0.0;7742376.365912722;3029439.4792054263;2590483.9301804677
2023-01-04 03:00:00;0.0;118964.44763183592;0.0;0.0;35338012.91144215;0.0;8018717.344086965;3029439.4792054263;2800702.9253733745
2023-01-04 04:00:00;0.0;118964.44763183592;0.0;0.0;36059425.10893073;0.0;8258553.744085089;3029439.4792054263;2813232.534358381
2023-01-04 05:00:00;0.0;118964.44763183592;0.0;0.0;36462738.91300924;0.0;8258553.744085089;3029439.4792054263;2840147.9906965448
2023-01-04 06:00:00;0.0;149587.34760742186;0.0;0.0;37050718.238870956;0.0;8399608.539984522;3029439.4792054263;3036161.201151351
2023-01-04 07:00:00;0.0;1173780.6002685549;0.0;0.0;37097092.183722705;0.0;8630095.927223392;3029439.4792054263;3044514.2738080206
2023-01-04 08:00:00;0.0;1173780.6002685549;0.0;0.0;36800558.02879767;0.0;8765695.845630886;3029439.4792054263;3237758.1071936167
2023-01-04 09:00:00;0.0;1132950.0669677733;0.0;0.0;36287050.76042938;0.0;8442213.856764024;3029439.4792054263;3240078.405153802
2023-01-04 10:00:00;0.0;1112534.800317383;0.0;0.0;32946576.552554443;0.0;7354129.377091366;3029439.4792054263;3241006.524337878
2023-01-04 11:00:00;0.0;1132950.0669677733;0.0;0.0;29584840.644944742;0.0;5665052.115813007;3029439.4792054263;3240542.4647458433
2023-01-04 12:00:00;0.0;1132950.0669677733;0.0;0.0;25927667.026661;0.0;5535014.303763879;3029439.4792054263;3241006.524337878
2023-01-04 13:00:00;0.0;1132950.0669677733;0.0;0.0;23393255.505574934;0.0;5534788.0626794;3029439.4792054263;3147168.965197303
2023-01-04 14:00:00;0.0;1132950.0669677733;0.0;0.0;21046991.159034837;0.0;5536280.437801645;3029439.4792054263;3145776.786421191
2023-01-04 15:00:00;0.0;1112534.800317383;0.0;0.0;17868270.727187056;0.0;4917562.729870121;3029439.4792054263;3146704.9056052663
2023-01-04 16:00:00;0.0;1143157.7002929687;0.0;0.0;16276293.110754006;0.0;4577023.399278862;3029439.4792054263;3146240.8460132303
2023-01-04 17:00:00;0.0;200625.51423339845;0.0;0.0;22142812.772346027;0.0;4734372.70243534;3029439.4792054263;3146240.8460132303
2023-01-04 18:00:00;0.0;200625.51423339845;0.0;0.0;24138032.270162683;0.0;4767775.539898115;3029439.4792054263;2883305.5327560166
2023-01-04 19:00:00;0.0;221040.7808837891;0.0;0.0;25905005.12333549;0.0;5898468.100047908;3029439.4792054263;2882377.4135719403
2023-01-04 20:00:00;0.0;221040.7808837891;0.0;0.0;27083650.986909803;0.0;6426218.055189151;3029439.4792054263;2877272.7580595324
2023-01-04 21:00:00;0.0;221040.7808837891;0.0;0.0;28019810.27172871;0.0;6732002.749368038;3029439.4792054263;2867991.5662187864
2023-01-04 22:00:00;0.0;170002.61425781247;0.0;0.0;28773920.032415096;0.0;6881946.735826406;3029439.4792054263;2807663.8192539336
2023-01-04 23:00:00;0.0;170002.61425781247;0.0;0.0;28965757.79873999;0.0;6630956.343053775;3029439.4792054263;2587699.572628246
2023-01-05 00:00:00;0.0;118964.44763183592;0.0;0.0;29721684.329688285;0.0;6832180.525718213;3029439.4792054263;2588627.691812319
2023-01-05 01:00:00;0.0;118964.44763183592;0.0;0.0;30040145.83968845;0.0;6732002.749368038;3029439.4792054263;2589555.8109963927
2023-01-05 02:00:00;0.0;118964.44763183592;0.0;0.0;30446906.872891404;0.0;6684987.247588436;3029439.4792054263;2590483.9301804677
2023-01-05 03:00:00;0.0;118964.44763183592;0.0;0.0;30958119.120837443;0.0;6786678.69467672;3029439.4792054263;2800702.9253733745
2023-01-05 04:00:00;0.0;118964.44763183592;0.0;0.0;31457033.36847235;0.0;6887478.056356365;3029439.4792054263;2813232.534358381
2023-01-05 05:00:00;0.0;118964.44763183592;0.0;0.0;32211833.74212706;0.0;7183050.343644699;3029439.4792054263;2840147.9906965448
2023-01-05 06:00:00;0.0;149587.34760742186;0.0;0.0;33125839.555506386;0.0;7565233.391886072;3029439.4792054263;3036161.201151351
2023-01-05 07:00:00;0.0;1173780.6002685549;0.0;0.0;32801520.36586301;0.0;7519011.759769634;3029439.4792054263;3044514.2738080206
2023-01-05 08:00:00;0.0;1173780.6002685549;0.0;0.0;32307980.298235986;0.0;7472601.875799334;3029439.4792054263;3237758.1071936167
2023-01-05 09:00:00;0.0;1132950.0669677733;0.0;0.0;32520851.090736307;0.0;7687518.759316471;3029439.4792054263;3240078.405153802
2023-01-05 10:00:00;0.0;1112534.800317383;0.0;0.0;29320729.469139326;0.0;6614033.886835933;3029439.4792054263;3241006.524337878
2023-01-05 11:00:00;0.0;1132950.0669677733;0.0;0.0;25240251.251662705;0.0;6277163.442358013;3029439.4792054263;3240542.4647458433
2023-01-05 12:00:00;0.0;1132950.0669677733;0.0;0.0;21754942.68823197;0.0;5396388.634289881;3029439.4792054263;3241006.524337878
2023-01-05 13:00:00;0.0;1132950.0669677733;0.0;0.0;18184263.572366077;0.0;4993632.682147817;3029439.4792054263;3147168.965197303
2023-01-05 14:00:00;0.0;1132950.0669677733;0.0;0.0;16198167.270433597;0.0;4833865.070651027;3029439.4792054263;3145776.786421191
2023-01-05 15:00:00;0.0;1112534.800317383;0.0;0.0;13712088.468656443;0.0;3935648.0375361927;3029439.4792054263;3146704.9056052663
2023-01-05 16:00:00;0.0;1143157.7002929687;0.0;0.0;12818477.491534851;0.0;4185187.369756686;3029439.4792054263;3146240.8460132303
2023-01-05 17:00:00;0.0;200625.51423339845;0.0;0.0;19224460.49542165;0.0;4744006.11869848;3029439.4792054263;3146240.8460132303
2023-01-05 18:00:00;0.0;200625.51423339845;0.0;0.0;21267757.323520828;0.0;4833804.015289097;3029439.4792054263;2883305.5327560166
2023-01-05 19:00:00;0.0;221040.7808837891;0.0;0.0;23462566.972267453;0.0;6011362.879639304;3029439.4792054263;2882377.4135719403
2023-01-05 20:00:00;0.0;221040.7808837891;0.0;0.0;24022907.885412514;0.0;5902946.123352555;3029439.4792054263;2877272.7580595324
2023-01-05 21:00:00;0.0;221040.7808837891;0.0;0.0;24648124.493281055;0.0;5902159.100305707;3029439.4792054263;2867991.5662187864
2023-01-05 22:00:00;0.0;170002.61425781247;0.0;0.0;25507090.746827267;0.0;6115704.192884582;3029439.4792054263;2807663.8192539336
2023-01-05 23:00:00;0.0;170002.61425781247;0.0;0.0;26603706.485129736;0.0;6532633.591286432;3029439.4792054263;2587699.572628246
2023-01-06 00:00:00;0.0;118964.44763183592;0.0;0.0;27820579.202083226;0.0;6984824.961043518;3029439.4792054263;2588627.691812319
2023-01-06 01:00:00;0.0;118964.44763183592;0.0;0.0;29031687.501161646;0.0;7462829.119301532;3029439.4792054263;2589555.8109963927
2023-01-06 02:00:00;0.0;118964.44763183592;0.0;0.0;30006074.49734805;0.0;7696273.344628465;3029439.4792054263;2590483.9301804677
2023-01-06 03:00:00;0.0;118964.44763183592;0.0;0.0;30382792.49045272;0.0;7509912.254838537;3029439.4792054263;2800702.9253733745
2023-01-06 04:00:00;0.0;118964.44763183592;0.0;0.0;31095484.820118483;0.0;7603484.837003938;3029439.4792054263;2813232.534358381
2023-01-06 05:00:00;0.0;118964.44763183592;0.0;0.0;31587992.01766196;0.0;7556797.11712889;3029439.4792054263;2840147.9906965448
2023-01-06 06:00:00;0.0;149587.34760742186;0.0;0.0;32378615.977477442;0.0;7742376.365912722;3029439.4792054263;3036161.201151351
2023-01-06 07:00:00;0.0;1173780.6002685549;0.0;0.0;32224355.66563392;0.0;7742376.365912722;3029439.4792054263;3044514.2738080206
2023-01-06 08:00:00;0.0;1173780.6002685549;0.0;0.0;31915295.20542685;0.0;7742376.365912722;3029439.4792054263;3237758.1071936167
2023-01-06 09:00:00;0.0;1132950.0669677733;0.0;0.0;31996751.8727749;0.0;7488595.348738239;3029439.4792054263;3240078.405153802
2023-01-06 10:00:00;0.0;1112534.800317383;0.0;0.0;31409170.825122643;0.0;7241006.16135784;3029439.4792054263;3241006.524337878
2023-01-06 11:00:00;0.0;1132950.0669677733;0.0;0.0;29734194.907518502;0.0;6394367.376046707;3029439.4792054263;3240542.4647458433
2023-01-06 12:00:00;0.0;1132950.0669677733;0.0;0.0;28353637.402181312;0.0;5743995.443117593;3029439.4792054263;3241006.524337878
2023-01-06 13:00:00;0.0;1132950.0669677733;0.0;0.0;26268328.580851723;0.0;5619469.004508538;3029439.4792054263;3147168.965197303
2023-01-06 14:00:00;0.0;1132950.0669677733;0.0;0.0;22474219.84836762;0.0;6047797.544929601;3029439.4792054263;3145776.786421191
2023-01-06 15:00:00;0.0;1112534.800317383;0.0;0.0;19994238.027515024;0.0;5746893.177528112;3029439.4792054263;3146704.9056052663
2023-01-06 16:00:00;0.0;1143157.7002929687;0.0;0.0;17626649.444416143;0.0;5836898.824664432;3029439.4792054263;3146240.8460132303
2023-01-06 17:00:00;0.0;200625.51423339845;0.0;0.0;23791944.69716842;0.0;5971803.00530616;3029439.4792054263;3146240.8460132303
2023-01-06 18:00:00;0.0;200625.51423339845;0.0;0.0;26229505.041497014;0.0;6151480.456502505;3029439.4792054263;2883305.5327560166
2023-01-06 19:00:00;0.0;221040.7808837891;0.0;0.0;27914418.99942308;0.0;6881946.735826406;3029439.4792054263;2882377.4135719403
2023-01-06 20:00:00;0.0;221040.7808837891;0.0;0.0;28725581.286017474;0.0;7029969.187792249;3029439.4792054263;2877272.7580595324
2023-01-06 21:00:00;0.0;221040.7808837891;0.0;0.0;29442715.63195361;0.0;7127599.332084101;3029439.4792054263;2867991.5662187864
2023-01-06 22:00:00;0.0;170002.61425781247;0.0;0.0;30279496.811561752;0.0;7320378.679659936;3029439.4792054263;2807663.8192539336
2023-01-06 23:00:00;0.0;170002.61425781247;0.0;0.0;31623929.946313195;0.0;7879533.78390688;3029439.4792054263;2587699.572628246
2023-01-07 00:00:00;0.0;118964.44763183592;0.0;0.0;32321511.052262466;0.0;7924872.699104633;3029439.4792054263;2588627.691812319
2023-01-07 01:00:00;0.0;118964.44763183592;0.0;0.0;33424118.1687302;0.0;8305805.969825236;3029439.4792054263;2589555.8109963927
2023-01-07 02:00:00;0.0;118964.44763183592;0.0;0.0;34417211.8307829;0.0;8584451.388285646;3029439.4792054263;2590483.9301804677
2023-01-07 03:00:00;0.0;118964.44763183592;0.0;0.0;35287426.09666165;0.0;8765695.845630886;3029439.4792054263;2800702.9253733745
2023-01-07 04:00:00;0.0;118964.44763183592;0.0;0.0;36020646.84988288;0.0;8854999.825572647;3029439.4792054263;2813232.534358381
2023-01-07 05:00:00;0.0;118964.44763183592;0.0;0.0;36602510.3536966;0.0;8854999.825572647;3029439.4792054263;2840147.9906965448
2023-01-07 06:00:00;0.0;149587.34760742186;0.0;0.0;37357659.30242782;0.0;8987342.305922434;3029439.4792054263;3036161.201151351
2023-01-07 07:00:00;0.0;1173780.6002685549;0.0;0.0;37760036.933116525;0.0;9331072.84261798;3029439.4792054263;3044514.2738080206
2023-01-07 08:00:00;0.0;1173780.6002685549;0.0;0.0;37563098.51645024;0.0;9414981.296434026;3029439.4792054263;3237758.1071936167
2023-01-07 09:00:00;0.0;1132950.0669677733;0.0;0.0;37655072.85504525;0.0;9150338.403896103;3029439.4792054263;3240078.405153802
2023-01-07 10:00:00;0.0;1112534.800317383;0.0;0.0;37656414.12178606;0.0;9011941.095071796;3029439.4792054263;3241006.524337878
2023-01-07 11:00:00;0.0;1132950.0669677733;0.0;0.0;37166026.97254937;0.0;8789290.204689128;3029439.4792054263;3240542.4647458433
2023-01-07 12:00:00;0.0;1132950.0669677733;0.0;0.0;36874596.37931129;0.0;8605523.066195967;3029439.4792054263;3241006.524337878
2023-01-07 13:00:00;0.0;1132950.0669677733;0.0;0.0;36775044.85249231;0.0;8326558.108718217;3029439.4792054263;3147168.965197303
2023-01-07 14:00:00;0.0;1132950.0669677733;0.0;0.0;36147047.736850165;0.0;8177644.488223711;3029439.4792054263;3145776.786421191
2023-01-07 15:00:00;0.0;1112534.800317383;0.0;0.0;36291251.98236188;0.0;7989237.289762274;3029439.4792054263;3146704.9056052663
2023-01-07 16:00:00;0.0;1143157.7002929687;0.0;0.0;35179508.16228301;0.0;7851496.08111518;3029439.4792054263;3146240.8460132303
2023-01-07 17:00:00;0.0;200625.51423339845;0.0;0.0;37099826.93046349;0.0;7894658.905852519;3029439.4792054263;3146240.8460132303
2023-01-07 18:00:00;0.0;200625.51423339845;0.0;0.0;38225000.81602206;0.0;8049159.799731086;3029439.4792054263;2883305.5327560166
2023-01-07 19:00:00;0.0;221040.7808837891;0.0;0.0;38279598.37570824;0.0;7924872.699104633;3029439.4792054263;2882377.4135719403
2023-01-07 20:00:00;0.0;221040.7808837891;0.0;0.0;38759814.01718327;0.0;8115373.607855373;3029439.4792054263;2877272.7580595324
2023-01-07 21:00:00;0.0;221040.7808837891;0.0;0.0;39244701.984027945;0.0;8305805.969825236;3029439.4792054263;2867991.5662187864
2023-01-07 22:00:00;0.0;170002.61425781247;0.0;0.0;39354498.22568132;0.0;8211065.376390072;3029439.4792054263;2807663.8192539336
2023-01-07 23:00:00;0.0;170002.61425781247;0.0;0.0;38552984.25523407;0.0;7509912.254838537;3029439.4792054263;2587699.572628246
2023-01-08 00:00:00;0.0;251507.37320171465;0.0;0.0;38750845.53469942;0.0;7742376.365912722;3029439.4792054263;23798008.753955256
2023-01-08 01:00:00;0.0;251507.37320171465;0.0;0.0;38644564.43733209;0.0;7603484.837003938;3029439.4792054263;23798936.873139318
2023-01-08 02:00:00;0.0;251507.37320171465;0.0;0.0;38505709.94690535;0.0;7462829.119301532;3029439.4792054263;23799864.992323384
2023-01-08 03:00:00;0.0;251507.37320171465;0.0;0.0;40731936.57232831;0.0;8987342.305922434;3029439.4792054263;24010083.987516318
2023-01-08 04:00:00;0.0;251507.37320171465;0.0;0.0;38794998.145806246;0.0;7462829.119301532;3029439.4792054263;24022613.59650131
2023-01-08 05:00:00;0.0;251507.37320171465;0.0;0.0;38878795.315898;0.0;7509912.254838537;3029439.4792054263;24049529.052839484
2023-01-08 06:00:00;0.0;314296.61534167244;0.0;0.0;39384017.727156244;0.0;7788286.71190241;3029439.4792054263;24245542.26329426
2023-01-08 07:00:00;0.0;1391507.0382307568;0.0;0.0;37386365.69542469;0.0;7415546.574014472;3029439.4792054263;3196881.8544747187
2023-01-08 08:00:00;0.0;1391507.0382307568;0.0;0.0;37140109.345032334;0.0;7217401.004801925;3029439.4792054263;3199666.2120269416
2023-01-08 09:00:00;0.0;1297659.3347020245;0.0;0.0;37500948.199024566;0.0;7542083.250668586;3029439.4792054263;3201986.509987127
2023-01-08 10:00:00;0.0;1255799.8399420516;0.0;0.0;36349866.91453957;0.0;7208675.612888793;3029439.4792054263;3202914.629171203
2023-01-08 11:00:00;0.0;1302723.6917064188;0.0;0.0;36396731.59232154;0.0;8469579.758569798;3029439.4792054263;3202450.569579168
2023-01-08 12:00:00;0.0;1302723.6917064188;0.0;0.0;35236113.059553154;0.0;8090212.942778975;3029439.4792054263;3126730.838837853
2023-01-08 13:00:00;0.0;1302723.6917064188;0.0;0.0;32791912.849806864;0.0;7540608.621741219;3029439.4792054263;3128123.017613965
2023-01-08 14:00:00;0.0;1302723.6917064188;0.0;0.0;28526330.081885662;0.0;6409214.140358965;3029439.4792054263;3126730.838837853
2023-01-08 15:00:00;0.0;1255799.8399420516;0.0;0.0;24888554.93643708;0.0;5490650.444809794;3029439.4792054263;3127658.9580219286
2023-01-08 16:00:00;0.0;1318589.0820820103;0.0;0.0;22663839.764208443;0.0;5548897.539274881;3029439.4792054263;3127194.8984298925
2023-01-08 17:00:00;0.0;429074.06625039113;0.0;0.0;29770280.198271006;0.0;6624631.908783617;3029439.4792054263;3051011.108096544
2023-01-08 18:00:00;0.0;429074.06625039113;0.0;0.0;32632298.485953968;0.0;8067166.8770140475;3029439.4792054263;2883305.5327560166
2023-01-08 19:00:00;0.0;475997.91801475745;0.0;0.0;33577588.7542947;0.0;8352823.6923447205;3029439.4792054263;2882377.4135719403
2023-01-08 20:00:00;0.0;475997.91801475745;0.0;0.0;34416623.86991096;0.0;8492486.072396671;3029439.4792054263;2877272.7580595324
2023-01-08 21:00:00;0.0;475997.91801475745;0.0;0.0;35090201.416573726;0.0;8538581.962444326;3029439.4792054263;2867991.5662187864
2023-01-08 22:00:00;0.0;361220.46710603876;0.0;0.0;35430955.92685606;0.0;8352823.6923447205;3029439.4792054263;2807663.8192539336
2023-01-08 23:00:00;0.0;361220.46710603876;0.0;0.0;35664076.92942312;0.0;8163339.2175499825;3029439.4792054263;2587699.572628246
2023-01-09 00:00:00;0.0;251507.37320171465;0.0;0.0;36306126.45728904;0.0;8258553.744085089;3029439.4792054263;23798008.753955256
2023-01-09 01:00:00;0.0;251507.37320171465;0.0;0.0;36720640.129730076;0.0;8258553.744085089;3029439.4792054263;23798936.873139318
2023-01-09 02:00:00;0.0;251507.37320171465;0.0;0.0;33308212.518650744;0.0;5403211.816615615;3029439.4792054263;23799864.992323384
2023-01-09 03:00:00;0.0;251507.37320171465;0.0;0.0;33251142.322072707;0.0;5403211.816615615;3029439.4792054263;24010083.987516318
2023-01-09 04:00:00;0.0;251507.37320171465;0.0;0.0;32900169.221370615;0.0;5176661.5277467;3029439.4792054263;24022613.59650131
2023-01-09 05:00:00;0.0;251507.37320171465;0.0;0.0;32835662.941201832;0.0;5233678.747748092;3029439.4792054263;24049529.052839484
2023-01-09 06:00:00;0.0;314296.61534167244;0.0;0.0;32924433.214278568;0.0;5346952.488740675;3029439.4792054263;24245542.26329426
2023-01-09 07:00:00;0.0;1391507.0382307568;0.0;0.0;31347500.875777427;0.0;5346952.488740675;3029439.4792054263;3196881.8544747187
2023-01-09 08:00:00;0.0;1391507.0382307568;0.0;0.0;31249584.70743159;0.0;5335672.680726107;3029439.4792054263;3199666.2120269416
2023-01-09 09:00:00;0.0;1297659.3347020245;0.0;0.0;30939451.16138237;0.0;5271654.5302197635;3029439.4792054263;3201986.509987127
2023-01-09 10:00:00;0.0;1255799.8399420516;0.0;0.0;28677850.77826844;0.0;5153592.556807598;3029439.4792054263;3202914.629171203
2023-01-09 11:00:00;0.0;1302723.6917064188;0.0;0.0;28342515.826456755;0.0;6765961.73459766;3029439.4792054263;3202450.569579168
2023-01-09 12:00:00;0.0;1302723.6917064188;0.0;0.0;26305501.434150968;0.0;7040476.517907908;3029439.4792054263;3126730.838837853
2023-01-09 13:00:00;0.0;1302723.6917064188;0.0;0.0;23461953.046920374;0.0;6618642.457040027;3029439.4792054263;3128123.017613965
2023-01-09 14:00:00;0.0;1302723.6917064188;0.0;0.0;21140329.86503149;0.0;6320712.999449228;3029439.4792054263;3126730.838837853
2023-01-09 15:00:00;0.0;1255799.8399420516;0.0;0.0;18857842.287471157;0.0;6216269.074466656;3029439.4792054263;3127658.9580219286
2023-01-09 16:00:00;0.0;1318589.0820820103;0.0;0.0;17793011.1853762;0.0;6267809.047368626;3029439.4792054263;3127194.8984298925
2023-01-09 17:00:00;0.0;429074.06625039113;0.0;0.0;24468954.457961604;0.0;6407422.072520697;3029439.4792054263;3051011.108096544
2023-01-09 18:00:00;0.0;429074.06625039113;0.0;0.0;24151145.965958256;0.0;5119388.858582117;3029439.4792054263;2883305.5327560166
2023-01-09 19:00:00;0.0;475997.91801475745;0.0;0.0;24568135.22526457;0.0;5119388.858582117;3029439.4792054263;2882377.4135719403
2023-01-09 20:00:00;0.0;475997.91801475745;0.0;0.0;24955071.05901803;0.0;5061859.319407387;3029439.4792054263;2877272.7580595324
2023-01-09 21:00:00;0.0;475997.91801475745;0.0;0.0;25340582.571344372;0.0;5061859.319407387;3029439.4792054263;2867991.5662187864
2023-01-09 22:00:00;0.0;361220.46710603876;0.0;0.0;25650732.287334867;0.0;5004071.48235427;3029439.4792054263;2807663.8192539336
2023-01-09 23:00:00;0.0;361220.46710603876;0.0;0.0;25944037.919509415;0.0;5004071.48235427;3029439.4792054263;2587699.572628246
2023-01-10 00:00:00;0.0;251507.37320171465;0.0;0.0;26347968.969860338;0.0;5061859.319407387;3029439.4792054263;23798008.753955256
2023-01-10 01:00:00;0.0;251507.37320171465;0.0;0.0;26591007.426092453;0.0;5061859.319407387;3029439.4792054263;23798936.873139318
2023-01-10 02:00:00;0.0;251507.37320171465;0.0;0.0;26743160.643032953;0.0;5004071.48235427;3029439.4792054263;23799864.992323384
2023-01-10 03:00:00;0.0;251507.37320171465;0.0;0.0;26933649.136952918;0.0;5004071.48235427;3029439.4792054263;24010083.987516318
2023-01-10 04:00:00;0.0;251507.37320171465;0.0;0.0;27238933.371223003;0.0;5119388.858582117;3029439.4792054263;24022613.59650131
2023-01-10 05:00:00;0.0;251507.37320171465;0.0;0.0;27342727.829142977;0.0;5061859.319407387;3029439.4792054263;24049529.052839484
2023-01-10 06:00:00;0.0;314296.61534167244;0.0;0.0;27915024.800704014;0.0;5346952.488740675;3029439.4792054263;24245542.26329426
2023-01-10 07:00:00;0.0;1391507.0382307568;0.0;0.0;26786724.9522656;0.0;5403211.816615615;3029439.4792054263;3196881.8544747187
2023-01-10 08:00:00;0.0;1391507.0382307568;0.0;0.0;26913521.276491564;0.0;5320182.897412052;3029439.4792054263;3199666.2120269416
2023-01-10 09:00:00;0.0;1297659.3347020245;0.0;0.0;26724466.75126596;0.0;5311350.729134652;3029439.4792054263;3201986.509987127
2023-01-10 10:00:00;0.0;1255799.8399420516;0.0;0.0;25142566.820825927;0.0;5136199.095236539;3029439.4792054263;3202914.629171203
2023-01-10 11:00:00;0.0;1302723.6917064188;0.0;0.0;24466755.31221606;0.0;4954465.5506673055;3029439.4792054263;3202450.569579168
2023-01-10 12:00:00;0.0;1302723.6917064188;0.0;0.0;23435729.544841178;0.0;5774367.358517965;3029439.4792054263;3126730.838837853
2023-01-10 13:00:00;0.0;1302723.6917064188;0.0;0.0;21053897.131911125;0.0;6004460.041780168;3029439.4792054263;3128123.017613965
2023-01-10 14:00:00;0.0;1302723.6917064188;0.0;0.0;18525644.350181416;0.0;5760352.30345286;3029439.4792054263;3126730.838837853
2023-01-10 15:00:00;0.0;1255799.8399420516;0.0;0.0;15713041.184091458;0.0;5279245.729039462;3029439.4792054263;3127658.9580219286
2023-01-10 16:00:00;0.0;1318589.0820820103;0.0;0.0;13917184.879808702;0.0;5285485.06321107;3029439.4792054263;3127194.8984298925
2023-01-10 17:00:00;0.0;429074.06625039113;0.0;0.0;20407326.418824684;0.0;5267373.974502441;3029439.4792054263;3051011.108096544
2023-01-10 18:00:00;0.0;429074.06625039113;0.0;0.0;22768531.57115059;0.0;5898468.100047908;3029439.4792054263;2883305.5327560166
2023-01-10 19:00:00;0.0;475997.91801475745;0.0;0.0;24788436.69997019;0.0;6980839.863223619;3029439.4792054263;2882377.4135719403
2023-01-10 20:00:00;0.0;475997.91801475745;0.0;0.0;26004220.778385524;0.0;7272491.028990449;3029439.4792054263;2877272.7580595324
2023-01-10 21:00:00;0.0;475997.91801475745;0.0;0.0;27669352.42240046;0.0;7879533.78390688;3029439.4792054263;2867991.5662187864
2023-01-10 22:00:00;0.0;361220.46710603876;0.0;0.0;24219843.831420176;0.0;4472118.427513137;3029439.4792054263;2807663.8192539336
2023-01-10 23:00:00;0.0;361220.46710603876;0.0;0.0;24542802.060265042;0.0;4472118.427513137;3029439.4792054263;2587699.572628246
2023-01-11 00:00:00;0.0;251507.37320171465;0.0;0.0;24892910.95841927;0.0;4472118.427513137;3029439.4792054263;23798008.753955256
2023-01-11 01:00:00;0.0;251507.37320171465;0.0;0.0;25063404.53409025;0.0;4411667.51026573;3029439.4792054263;23798936.873139318
2023-01-11 02:00:00;0.0;251507.37320171465;0.0;0.0;25194566.042053275;0.0;4350942.115556557;3029439.4792054263;23799864.992323384
2023-01-11 03:00:00;0.0;251507.37320171465;0.0;0.0;25292293.770677485;0.0;4289940.728618757;3029439.4792054263;24010083.987516318
2023-01-11 04:00:00;0.0;251507.37320171465;0.0;0.0;25427834.771208536;0.0;4289940.728618757;3029439.4792054263;24022613.59650131
2023-01-11 05:00:00;0.0;251507.37320171465;0.0;0.0;25545515.10514238;0.0;4289940.728618757;3029439.4792054263;24049529.052839484
2023-01-11 06:00:00;0.0;314296.61534167244;0.0;0.0;25738634.588511895;0.0;4289940.728618757;3029439.4792054263;24245542.26329426
2023-01-11 07:00:00;0.0;1391507.0382307568;0.0;0.0;24506677.462404292;0.0;4289940.728618757;3029439.4792054263;3196881.8544747187
2023-01-11 08:00:00;0.0;1391507.0382307568;0.0;0.0;24283701.03433593;0.0;3951722.292998031;3029439.4792054263;3199666.2120269416
2023-01-11 09:00:00;0.0;1297659.3347020245;0.0;0.0;23737832.916782282;0.0;3815885.729847719;3029439.4792054263;3201986.509987127
2023-01-11 10:00:00;0.0;1255799.8399420516;0.0;0.0;25822295.85786616;0.0;7018495.452334101;3029439.4792054263;3202914.629171203
2023-01-11 11:00:00;0.0;1302723.6917064188;0.0;0.0;22431908.079513494;0.0;5365872.486061348;3029439.4792054263;3202450.569579168
2023-01-11 12:00:00;0.0;1302723.6917064188;0.0;0.0;19570186.825195696;0.0;5726285.759025612;3029439.4792054263;3126730.838837853
